scenario,rep,phase,consensus,batch,tps,round_label,name,succ,fail,send_rate_tps,max_latency_s,min_latency_s,avg_latency_s,throughput_tps,SourceFile,SourceFolder,avg_latency_ms
Raft_b10_tps50,1,SUBMIT,Raft,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.22,0.12,0.2,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,200.0
Raft_b10_tps50,2,SUBMIT,Raft,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.23,0.12,0.2,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,200.0
Raft_b10_tps50,3,SUBMIT,Raft,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.33,0.12,0.26,48.2,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,260.0
Raft_b10_tps50,4,SUBMIT,Raft,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.27,0.14,0.3,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,300.0
Raft_b10_tps50,5,SUBMIT,Raft,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.15,0.14,0.27,48.4,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,270.0
Raft_b10_tps50,1,RETRIEVE,Raft,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.14,0.1,0.2,48.4,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,200.0
Raft_b10_tps50,2,RETRIEVE,Raft,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.16,0.11,0.2,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,200.0
Raft_b10_tps50,3,RETRIEVE,Raft,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.26,0.12,0.24,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,240.0
Raft_b10_tps50,4,RETRIEVE,Raft,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.23,0.12,0.23,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,230.0
Raft_b10_tps50,5,RETRIEVE,Raft,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.28,0.12,0.25,48.3,Raft_b10_tps50_summary_metrics.csv,Raft_b10_tps50,250.0
Raft_b10_tps100,1,SUBMIT,Raft,10,100,submitEvidence,submitEvidence,6006,0,100.0,8.84,0.14,4.58,87.9,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,4580.0
Raft_b10_tps100,2,SUBMIT,Raft,10,100,submitEvidence,submitEvidence,6005,0,100.1,7.88,0.13,3.76,89.5,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,3760.0
Raft_b10_tps100,3,SUBMIT,Raft,10,100,submitEvidence,submitEvidence,6005,0,100.0,26.77,0.22,18.69,69.4,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,18690.0
Raft_b10_tps100,4,SUBMIT,Raft,10,100,submitEvidence,submitEvidence,6006,0,100.0,19.63,0.17,11.53,75.5,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,11530.0
Raft_b10_tps100,5,SUBMIT,Raft,10,100,submitEvidence,submitEvidence,6005,0,100.1,8.55,0.14,4.21,88.4,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,4210.0
Raft_b10_tps100,1,RETRIEVE,Raft,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,5.91,0.15,2.45,91.8,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,2450.0
Raft_b10_tps100,2,RETRIEVE,Raft,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,16.91,0.17,9.55,78.3,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,9550.0
Raft_b10_tps100,3,RETRIEVE,Raft,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,20.13,0.18,12.01,75.1,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,12010.0
Raft_b10_tps100,4,RETRIEVE,Raft,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,18.12,0.15,10.78,77.1,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,10780.0
Raft_b10_tps100,5,RETRIEVE,Raft,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,14.53,0.18,7.1,80.6,Raft_b10_tps100_summary_metrics.csv,Raft_b10_tps100,7100.0
Raft_b10_tps150,1,SUBMIT,Raft,10,150,submitEvidence,submitEvidence,9005,0,150.1,47.2,0.14,30.42,84.1,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,30420.0
Raft_b10_tps150,2,SUBMIT,Raft,10,150,submitEvidence,submitEvidence,6620,2385,150.1,60.19,0.18,36.69,74.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,36690.0
Raft_b10_tps150,3,SUBMIT,Raft,10,150,submitEvidence,submitEvidence,6930,2075,150.1,60.28,0.26,38.04,74.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,38040.0
Raft_b10_tps150,4,SUBMIT,Raft,10,150,submitEvidence,submitEvidence,7157,1850,150.0,60.44,0.2,38.12,74.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,38120.0
Raft_b10_tps150,5,SUBMIT,Raft,10,150,submitEvidence,submitEvidence,7191,1814,150.0,60.35,0.18,36.86,74.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,36860.0
Raft_b10_tps150,1,RETRIEVE,Raft,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.0,45.0,0.13,29.95,85.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,29950.0
Raft_b10_tps150,2,RETRIEVE,Raft,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,7241,1764,150.1,60.24,0.26,39.08,75.0,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,39080.0
Raft_b10_tps150,3,RETRIEVE,Raft,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,7159,1846,150.1,60.26,0.23,37.97,75.0,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,37970.0
Raft_b10_tps150,4,RETRIEVE,Raft,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,7420,1585,150.1,60.33,0.19,38.57,74.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,38570.0
Raft_b10_tps150,5,RETRIEVE,Raft,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,7121,1880,150.0,60.37,0.21,38.29,74.9,Raft_b10_tps150_summary_metrics.csv,Raft_b10_tps150,38290.0
Raft_b10_tps200,1,SUBMIT,Raft,10,200,submitEvidence,submitEvidence,5790,6211,199.9,60.25,0.17,38.73,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,38730.0
Raft_b10_tps200,2,SUBMIT,Raft,10,200,submitEvidence,submitEvidence,3563,8431,199.8,60.39,0.21,37.84,99.7,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,37840.0
Raft_b10_tps200,3,SUBMIT,Raft,10,200,submitEvidence,submitEvidence,3480,8525,200.1,60.29,0.19,37.45,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,37450.0
Raft_b10_tps200,4,SUBMIT,Raft,10,200,submitEvidence,submitEvidence,3350,8655,200.0,60.46,0.25,38.94,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,38940.0
Raft_b10_tps200,5,SUBMIT,Raft,10,200,submitEvidence,submitEvidence,3560,8439,199.9,60.3,0.21,37.17,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,37170.0
Raft_b10_tps200,1,RETRIEVE,Raft,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,5695,6310,200.1,60.67,0.13,39.96,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,39960.0
Raft_b10_tps200,2,RETRIEVE,Raft,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3293,8708,199.7,61.34,0.21,38.94,99.7,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,38940.0
Raft_b10_tps200,3,RETRIEVE,Raft,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3190,8815,200.1,61.27,0.28,40.2,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,40200.0
Raft_b10_tps200,4,RETRIEVE,Raft,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3390,8607,199.9,61.48,0.24,40.53,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,40530.0
Raft_b10_tps200,5,RETRIEVE,Raft,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3430,8575,200.1,60.44,0.25,39.92,99.8,Raft_b10_tps200_summary_metrics.csv,Raft_b10_tps200,39920.0
Raft_b100_tps50,1,SUBMIT,Raft,100,50,submitEvidence,submitEvidence,3007,0,50.0,2.55,0.46,1.47,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1470.0
Raft_b100_tps50,2,SUBMIT,Raft,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.26,0.27,1.27,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1270.0
Raft_b100_tps50,3,SUBMIT,Raft,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.26,0.26,1.26,48.4,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1260.0
Raft_b100_tps50,4,SUBMIT,Raft,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.35,0.34,1.34,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1340.0
Raft_b100_tps50,5,SUBMIT,Raft,100,50,submitEvidence,submitEvidence,3006,0,50.0,2.48,0.35,1.41,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1410.0
Raft_b100_tps50,1,RETRIEVE,Raft,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.33,0.21,1.21,48.2,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1210.0
Raft_b100_tps50,2,RETRIEVE,Raft,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.24,0.21,1.2,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1200.0
Raft_b100_tps50,3,RETRIEVE,Raft,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.32,0.22,1.2,48.2,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1200.0
Raft_b100_tps50,4,RETRIEVE,Raft,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.28,0.26,1.3,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1300.0
Raft_b100_tps50,5,RETRIEVE,Raft,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.37,0.31,1.37,48.3,Raft_b100_tps50_summary_metrics.csv,Raft_b100_tps50,1370.0
Raft_b100_tps100,1,SUBMIT,Raft,100,100,submitEvidence,submitEvidence,6006,0,100.0,2.15,0.27,0.78,96.6,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,780.0
Raft_b100_tps100,2,SUBMIT,Raft,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.13,0.26,0.79,96.7,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,790.0
Raft_b100_tps100,3,SUBMIT,Raft,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.15,0.28,0.8,96.6,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,800.0
Raft_b100_tps100,4,SUBMIT,Raft,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.21,0.39,0.98,96.5,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,980.0
Raft_b100_tps100,5,SUBMIT,Raft,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.15,0.27,0.8,96.6,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,800.0
Raft_b100_tps100,1,RETRIEVE,Raft,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.15,0.23,0.73,96.6,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,730.0
Raft_b100_tps100,2,RETRIEVE,Raft,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.12,0.22,0.73,96.7,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,730.0
Raft_b100_tps100,3,RETRIEVE,Raft,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.14,0.22,0.72,96.6,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,720.0
Raft_b100_tps100,4,RETRIEVE,Raft,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.11,0.34,0.9,96.7,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,900.0
Raft_b100_tps100,5,RETRIEVE,Raft,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.13,0.22,0.73,96.7,Raft_b100_tps100_summary_metrics.csv,Raft_b100_tps100,730.0
Raft_b100_tps150,1,SUBMIT,Raft,100,150,submitEvidence,submitEvidence,9005,0,150.1,2.16,0.32,0.81,144.9,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,810.0
Raft_b100_tps150,2,SUBMIT,Raft,100,150,submitEvidence,submitEvidence,9005,0,150.1,2.55,0.28,0.72,144.5,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,720.0
Raft_b100_tps150,3,SUBMIT,Raft,100,150,submitEvidence,submitEvidence,9005,0,150.1,2.66,0.4,0.94,143.7,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,940.0
Raft_b100_tps150,4,SUBMIT,Raft,100,150,submitEvidence,submitEvidence,9004,0,149.9,2.22,0.36,0.83,144.7,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,830.0
Raft_b100_tps150,5,SUBMIT,Raft,100,150,submitEvidence,submitEvidence,9005,0,150.1,2.5,0.34,0.81,144.6,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,810.0
Raft_b100_tps150,1,RETRIEVE,Raft,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.16,0.24,0.6,144.9,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,600.0
Raft_b100_tps150,2,RETRIEVE,Raft,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.16,0.26,0.66,144.9,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,660.0
Raft_b100_tps150,3,RETRIEVE,Raft,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.17,0.29,0.79,144.8,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,790.0
Raft_b100_tps150,4,RETRIEVE,Raft,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.16,0.26,0.66,144.9,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,660.0
Raft_b100_tps150,5,RETRIEVE,Raft,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.16,0.26,0.66,144.9,Raft_b100_tps150_summary_metrics.csv,Raft_b100_tps150,660.0
Raft_b100_tps200,1,SUBMIT,Raft,100,200,submitEvidence,submitEvidence,12005,0,200.1,6.38,0.29,2.25,191.5,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,2250.0
Raft_b100_tps200,2,SUBMIT,Raft,100,200,submitEvidence,submitEvidence,12005,0,200.0,16.82,0.3,7.11,181.6,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,7110.0
Raft_b100_tps200,3,SUBMIT,Raft,100,200,submitEvidence,submitEvidence,12005,0,200.1,14.14,0.33,4.63,183.6,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,4630.0
Raft_b100_tps200,4,SUBMIT,Raft,100,200,submitEvidence,submitEvidence,11974,0,199.4,20.18,0.41,9.1,174.9,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,9100.0
Raft_b100_tps200,5,SUBMIT,Raft,100,200,submitEvidence,submitEvidence,11994,0,199.8,19.43,0.41,8.43,175.5,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,8430.0
Raft_b100_tps200,1,RETRIEVE,Raft,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12005,0,200.1,8.42,0.26,2.73,191.8,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,2730.0
Raft_b100_tps200,2,RETRIEVE,Raft,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11990,0,199.7,13.57,0.25,5.57,187.7,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,5570.0
Raft_b100_tps200,3,RETRIEVE,Raft,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12005,0,200.1,14.45,0.23,5.01,186.6,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,5010.0
Raft_b100_tps200,4,RETRIEVE,Raft,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11976,0,199.6,19.04,0.29,7.97,177.4,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,7970.0
Raft_b100_tps200,5,RETRIEVE,Raft,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12005,0,200.1,19.3,0.36,8.35,180.7,Raft_b100_tps200_summary_metrics.csv,Raft_b100_tps200,8350.0
Raft_b300_tps50,1,SUBMIT,Raft,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.35,0.27,1.33,49.5,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1330.0
Raft_b300_tps50,2,SUBMIT,Raft,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.39,0.29,1.34,49.4,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1340.0
Raft_b300_tps50,3,SUBMIT,Raft,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.35,0.28,1.33,49.3,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1330.0
