scenario,rep,phase,consensus,batch,tps,round_label,name,succ,fail,send_rate_tps,max_latency_s,min_latency_s,avg_latency_s,throughput_tps,SourceFile,SourceFolder,avg_latency_ms
Raft_b300_tps50,4,SUBMIT,Raft,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.59,0.45,1.51,48.8,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1510.0
Raft_b300_tps50,5,SUBMIT,Raft,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.33,0.25,1.3,49.6,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1300.0
Raft_b300_tps50,1,RETRIEVE,Raft,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.44,0.22,1.29,49.3,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1290.0
Raft_b300_tps50,2,RETRIEVE,Raft,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.43,0.23,1.28,49.4,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1280.0
Raft_b300_tps50,3,RETRIEVE,Raft,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.44,0.21,1.29,49.0,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1290.0
Raft_b300_tps50,4,RETRIEVE,Raft,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.4,0.21,1.28,48.7,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1280.0
Raft_b300_tps50,5,RETRIEVE,Raft,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.48,0.21,1.28,48.9,Raft_b300_tps50_summary_metrics.csv,Raft_b300_tps50,1280.0
Raft_b300_tps100,1,SUBMIT,Raft,300,100,submitEvidence,submitEvidence,6005,0,100.1,2.95,0.48,1.76,98.2,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1760.0
Raft_b300_tps100,2,SUBMIT,Raft,300,100,submitEvidence,submitEvidence,6005,0,100.1,2.54,0.44,1.49,98.1,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1490.0
Raft_b300_tps100,3,SUBMIT,Raft,300,100,submitEvidence,submitEvidence,6005,0,100.1,2.6,0.47,1.51,98.1,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1510.0
Raft_b300_tps100,4,SUBMIT,Raft,300,100,submitEvidence,submitEvidence,6005,0,100.1,2.98,0.55,1.81,98.1,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1810.0
Raft_b300_tps100,5,SUBMIT,Raft,300,100,submitEvidence,submitEvidence,6006,0,100.0,2.55,0.46,1.5,98.3,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1500.0
Raft_b300_tps100,1,RETRIEVE,Raft,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.44,0.36,1.41,98.0,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1410.0
Raft_b300_tps100,2,RETRIEVE,Raft,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.54,0.36,1.42,97.9,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1420.0
Raft_b300_tps100,3,RETRIEVE,Raft,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.48,0.35,1.41,97.6,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1410.0
Raft_b300_tps100,4,RETRIEVE,Raft,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.6,0.44,1.53,98.0,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1530.0
Raft_b300_tps100,5,RETRIEVE,Raft,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.5,0.36,1.42,98.1,Raft_b300_tps100_summary_metrics.csv,Raft_b300_tps100,1420.0
Raft_b300_tps150,1,SUBMIT,Raft,300,150,submitEvidence,submitEvidence,9006,0,150.0,3.13,0.66,1.77,145.0,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,1770.0
Raft_b300_tps150,2,SUBMIT,Raft,300,150,submitEvidence,submitEvidence,9007,0,150.0,3.17,0.94,2.03,144.9,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,2029.9999999999998
Raft_b300_tps150,3,SUBMIT,Raft,300,150,submitEvidence,submitEvidence,9005,0,150.0,3.85,0.82,2.34,146.7,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,2340.0
Raft_b300_tps150,4,SUBMIT,Raft,300,150,submitEvidence,submitEvidence,9005,0,150.1,3.38,0.95,2.05,144.8,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,2050.0
Raft_b300_tps150,5,SUBMIT,Raft,300,150,submitEvidence,submitEvidence,9005,0,150.1,3.23,0.92,2.06,144.9,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,2060.0
Raft_b300_tps150,1,RETRIEVE,Raft,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.68,0.54,1.6,144.9,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,1600.0
Raft_b300_tps150,2,RETRIEVE,Raft,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.88,0.69,1.78,144.8,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,1780.0
Raft_b300_tps150,3,RETRIEVE,Raft,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,3.26,0.69,1.88,144.9,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,1880.0
Raft_b300_tps150,4,RETRIEVE,Raft,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.99,0.7,1.79,144.9,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,1790.0
Raft_b300_tps150,5,RETRIEVE,Raft,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.95,0.65,1.78,144.9,Raft_b300_tps150_summary_metrics.csv,Raft_b300_tps150,1780.0
Raft_b300_tps200,1,SUBMIT,Raft,300,200,submitEvidence,submitEvidence,12004,0,200.0,3.71,0.71,1.85,192.7,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,1850.0
Raft_b300_tps200,2,SUBMIT,Raft,300,200,submitEvidence,submitEvidence,11981,0,199.5,3.75,0.71,2.1,191.1,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,2100.0
Raft_b300_tps200,3,SUBMIT,Raft,300,200,submitEvidence,submitEvidence,11972,0,199.3,4.61,0.76,2.36,192.1,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,2360.0
Raft_b300_tps200,4,SUBMIT,Raft,300,200,submitEvidence,submitEvidence,11968,0,199.4,5.52,0.75,2.58,192.1,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,2580.0
Raft_b300_tps200,5,SUBMIT,Raft,300,200,submitEvidence,submitEvidence,11996,0,199.9,7.22,1.0,3.59,189.9,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,3590.0
Raft_b300_tps200,1,RETRIEVE,Raft,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12005,0,200.1,2.28,0.51,1.39,193.3,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,1390.0
Raft_b300_tps200,2,RETRIEVE,Raft,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12003,0,200.0,2.51,0.52,1.43,193.2,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,1430.0
Raft_b300_tps200,3,RETRIEVE,Raft,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12004,0,200.0,3.23,0.54,1.57,192.3,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,1570.0
Raft_b300_tps200,4,RETRIEVE,Raft,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11988,0,199.7,3.92,0.72,1.92,193.0,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,1920.0
Raft_b300_tps200,5,RETRIEVE,Raft,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12001,0,199.9,6.37,0.97,2.84,190.7,Raft_b300_tps200_summary_metrics.csv,Raft_b300_tps200,2840.0
SmartBFT_b10_tps50,1,SUBMIT,SmartBFT,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.15,0.13,0.24,48.4,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,240.0
SmartBFT_b10_tps50,2,SUBMIT,SmartBFT,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.14,0.13,0.23,48.4,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,230.0
SmartBFT_b10_tps50,3,SUBMIT,SmartBFT,10,50,submitEvidence,submitEvidence,3006,0,50.0,2.15,0.13,0.25,48.4,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,250.0
SmartBFT_b10_tps50,4,SUBMIT,SmartBFT,10,50,submitEvidence,submitEvidence,3006,0,50.0,2.2,0.16,0.31,48.3,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,310.0
SmartBFT_b10_tps50,5,SUBMIT,SmartBFT,10,50,submitEvidence,submitEvidence,3005,0,50.1,2.27,0.15,0.32,48.3,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,320.0
SmartBFT_b10_tps50,1,RETRIEVE,SmartBFT,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.11,0.12,0.22,48.4,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,220.0
SmartBFT_b10_tps50,2,RETRIEVE,SmartBFT,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.15,0.12,0.22,48.4,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,220.0
SmartBFT_b10_tps50,3,RETRIEVE,SmartBFT,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.1,0.12,0.21,48.4,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,210.0
SmartBFT_b10_tps50,4,RETRIEVE,SmartBFT,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.21,0.14,0.34,48.3,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,340.0
SmartBFT_b10_tps50,5,RETRIEVE,SmartBFT,10,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.4,0.14,0.28,48.2,SmartBFT_b10_tps50_summary_metrics.csv,SmartBFT_b10_tps50,280.0
SmartBFT_b10_tps100,1,SUBMIT,SmartBFT,10,100,submitEvidence,submitEvidence,6005,0,100.1,36.58,0.19,24.69,62.6,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,24690.0
SmartBFT_b10_tps100,2,SUBMIT,SmartBFT,10,100,submitEvidence,submitEvidence,6005,0,100.1,17.78,0.29,11.71,78.4,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,11710.0
SmartBFT_b10_tps100,3,SUBMIT,SmartBFT,10,100,submitEvidence,submitEvidence,6005,0,100.1,30.05,0.2,19.12,66.9,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,19120.0
SmartBFT_b10_tps100,4,SUBMIT,SmartBFT,10,100,submitEvidence,submitEvidence,6005,0,100.1,28.0,0.18,17.96,68.6,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,17960.0
SmartBFT_b10_tps100,5,SUBMIT,SmartBFT,10,100,submitEvidence,submitEvidence,6005,0,100.1,29.26,0.27,19.17,67.4,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,19170.0
SmartBFT_b10_tps100,1,RETRIEVE,SmartBFT,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,27.35,0.18,17.83,69.1,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,17830.0
SmartBFT_b10_tps100,2,RETRIEVE,SmartBFT,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,17.38,0.14,10.14,78.4,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,10140.0
SmartBFT_b10_tps100,3,RETRIEVE,SmartBFT,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,29.67,0.25,20.28,67.4,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,20280.0
SmartBFT_b10_tps100,4,RETRIEVE,SmartBFT,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,17.96,0.14,10.79,79.1,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,10790.0
SmartBFT_b10_tps100,5,RETRIEVE,SmartBFT,10,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,30.06,0.17,19.38,66.7,SmartBFT_b10_tps100_summary_metrics.csv,SmartBFT_b10_tps100,19380.0
SmartBFT_b10_tps150,1,SUBMIT,SmartBFT,10,150,submitEvidence,submitEvidence,4276,4729,150.1,60.35,0.23,39.76,74.8,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,39760.0
SmartBFT_b10_tps150,2,SUBMIT,SmartBFT,10,150,submitEvidence,submitEvidence,4976,4027,150.0,60.48,0.22,39.94,74.8,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,39940.0
SmartBFT_b10_tps150,3,SUBMIT,SmartBFT,10,150,submitEvidence,submitEvidence,5171,3834,150.1,60.4,0.21,40.79,74.8,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,40790.0
SmartBFT_b10_tps150,4,SUBMIT,SmartBFT,10,150,submitEvidence,submitEvidence,7012,1993,150.1,60.42,0.23,40.67,74.9,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,40670.0
SmartBFT_b10_tps150,5,SUBMIT,SmartBFT,10,150,submitEvidence,submitEvidence,3348,5657,150.0,60.56,0.31,39.31,74.7,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,39310.0
SmartBFT_b10_tps150,1,RETRIEVE,SmartBFT,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3775,5225,149.9,61.05,0.19,41.75,74.9,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,41750.0
SmartBFT_b10_tps150,2,RETRIEVE,SmartBFT,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,2331,6674,150.1,60.63,0.21,34.98,74.8,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,34980.0
SmartBFT_b10_tps150,3,RETRIEVE,SmartBFT,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3910,5095,150.1,60.56,0.24,41.24,74.9,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,41240.0
SmartBFT_b10_tps150,4,RETRIEVE,SmartBFT,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,2911,6090,150.0,60.55,0.22,37.24,74.7,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,37240.0
SmartBFT_b10_tps150,5,RETRIEVE,SmartBFT,10,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3539,5463,150.0,61.02,0.24,40.27,74.8,SmartBFT_b10_tps150_summary_metrics.csv,SmartBFT_b10_tps150,40270.0
SmartBFT_b10_tps200,1,SUBMIT,SmartBFT,10,200,submitEvidence,submitEvidence,1610,10395,199.9,61.04,0.17,34.84,99.4,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,34840.0
SmartBFT_b10_tps200,2,SUBMIT,SmartBFT,10,200,submitEvidence,submitEvidence,820,11185,200.1,61.3,0.25,28.28,97.8,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,28280.0
SmartBFT_b10_tps200,3,SUBMIT,SmartBFT,10,200,submitEvidence,submitEvidence,1210,10793,200.0,60.81,0.2,34.44,99.1,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,34440.0
SmartBFT_b10_tps200,4,SUBMIT,SmartBFT,10,200,submitEvidence,submitEvidence,980,11025,200.1,61.23,0.23,36.44,98.4,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,36440.0
SmartBFT_b10_tps200,5,SUBMIT,SmartBFT,10,200,submitEvidence,submitEvidence,910,11095,200.1,61.03,0.24,29.04,98.0,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,29040.0
SmartBFT_b10_tps200,1,RETRIEVE,SmartBFT,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,926,11060,199.7,60.62,0.35,27.23,98.2,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,27230.0
SmartBFT_b10_tps200,2,RETRIEVE,SmartBFT,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,610,11379,199.3,60.8,0.29,16.57,96.4,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,16570.0
SmartBFT_b10_tps200,3,RETRIEVE,SmartBFT,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,492,11504,199.6,61.22,0.51,21.58,97.0,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,21580.0
SmartBFT_b10_tps200,4,RETRIEVE,SmartBFT,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,478,11442,198.7,61.09,0.38,23.92,97.6,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,23920.0
SmartBFT_b10_tps200,5,RETRIEVE,SmartBFT,10,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,250,11735,199.5,59.72,0.25,17.73,94.9,SmartBFT_b10_tps200_summary_metrics.csv,SmartBFT_b10_tps200,17730.0
SmartBFT_b100_tps50,1,SUBMIT,SmartBFT,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.26,0.22,1.27,49.3,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1270.0
SmartBFT_b100_tps50,2,SUBMIT,SmartBFT,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.5,0.31,1.49,49.1,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1490.0
SmartBFT_b100_tps50,3,SUBMIT,SmartBFT,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.38,0.25,1.4,49.2,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1400.0
