scenario,rep,phase,consensus,batch,tps,round_label,name,succ,fail,send_rate_tps,max_latency_s,min_latency_s,avg_latency_s,throughput_tps,SourceFile,SourceFolder,avg_latency_ms
SmartBFT_b100_tps50,4,SUBMIT,SmartBFT,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.28,0.29,1.29,49.3,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1290.0
SmartBFT_b100_tps50,5,SUBMIT,SmartBFT,100,50,submitEvidence,submitEvidence,3005,0,50.1,2.39,0.29,1.33,49.2,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1330.0
SmartBFT_b100_tps50,1,RETRIEVE,SmartBFT,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.23,0.19,1.23,49.3,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1230.0
SmartBFT_b100_tps50,2,RETRIEVE,SmartBFT,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.52,0.35,1.44,49.3,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1440.0
SmartBFT_b100_tps50,3,RETRIEVE,SmartBFT,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.34,0.3,1.33,49.3,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1330.0
SmartBFT_b100_tps50,4,RETRIEVE,SmartBFT,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.23,0.25,1.23,49.3,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1230.0
SmartBFT_b100_tps50,5,RETRIEVE,SmartBFT,100,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.32,0.27,1.3,49.4,SmartBFT_b100_tps50_summary_metrics.csv,SmartBFT_b100_tps50,1300.0
SmartBFT_b100_tps100,1,SUBMIT,SmartBFT,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.33,0.37,0.95,96.7,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,950.0
SmartBFT_b100_tps100,2,SUBMIT,SmartBFT,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.46,0.41,1.09,96.7,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,1090.0
SmartBFT_b100_tps100,3,SUBMIT,SmartBFT,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.26,0.37,0.96,97.1,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,960.0
SmartBFT_b100_tps100,4,SUBMIT,SmartBFT,100,100,submitEvidence,submitEvidence,6005,0,100.0,2.25,0.37,1.05,97.1,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,1050.0
SmartBFT_b100_tps100,5,SUBMIT,SmartBFT,100,100,submitEvidence,submitEvidence,6005,0,100.1,2.45,0.46,1.06,96.6,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,1060.0
SmartBFT_b100_tps100,1,RETRIEVE,SmartBFT,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.32,0.32,0.89,97.0,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,890.0
SmartBFT_b100_tps100,2,RETRIEVE,SmartBFT,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.33,0.35,0.96,96.9,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,960.0
SmartBFT_b100_tps100,3,RETRIEVE,SmartBFT,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.28,0.27,0.81,97.0,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,810.0
SmartBFT_b100_tps100,4,RETRIEVE,SmartBFT,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.23,0.28,0.8,97.0,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,800.0
SmartBFT_b100_tps100,5,RETRIEVE,SmartBFT,100,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.4,0.32,0.96,97.0,SmartBFT_b100_tps100_summary_metrics.csv,SmartBFT_b100_tps100,960.0
SmartBFT_b100_tps150,1,SUBMIT,SmartBFT,100,150,submitEvidence,submitEvidence,9006,0,150.0,2.45,0.51,1.2,144.3,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1200.0
SmartBFT_b100_tps150,2,SUBMIT,SmartBFT,100,150,submitEvidence,submitEvidence,9005,0,150.1,2.69,0.34,1.11,144.1,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1110.0
SmartBFT_b100_tps150,3,SUBMIT,SmartBFT,100,150,submitEvidence,submitEvidence,9005,0,150.1,3.4,0.46,1.38,143.3,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1380.0
SmartBFT_b100_tps150,4,SUBMIT,SmartBFT,100,150,submitEvidence,submitEvidence,8996,0,149.8,3.11,0.38,1.16,144.3,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1160.0
SmartBFT_b100_tps150,5,SUBMIT,SmartBFT,100,150,submitEvidence,submitEvidence,9005,0,150.1,2.94,0.55,1.49,144.3,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1490.0
SmartBFT_b100_tps150,1,RETRIEVE,SmartBFT,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,3.28,0.33,1.13,143.6,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1130.0
SmartBFT_b100_tps150,2,RETRIEVE,SmartBFT,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.26,0.28,0.73,144.7,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,730.0
SmartBFT_b100_tps150,3,RETRIEVE,SmartBFT,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.42,0.36,1.05,144.3,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1050.0
SmartBFT_b100_tps150,4,RETRIEVE,SmartBFT,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,2.56,0.28,0.76,144.3,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,760.0
SmartBFT_b100_tps150,5,RETRIEVE,SmartBFT,100,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,3.26,0.37,1.11,143.5,SmartBFT_b100_tps150_summary_metrics.csv,SmartBFT_b100_tps150,1110.0
SmartBFT_b100_tps200,1,SUBMIT,SmartBFT,100,200,submitEvidence,submitEvidence,11950,0,198.9,39.77,0.47,23.62,155.6,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,23620.0
SmartBFT_b100_tps200,2,SUBMIT,SmartBFT,100,200,submitEvidence,submitEvidence,12006,0,200.0,45.69,0.52,28.82,147.8,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,28820.0
SmartBFT_b100_tps200,3,SUBMIT,SmartBFT,100,200,submitEvidence,submitEvidence,11916,0,197.8,48.07,0.48,30.16,145.3,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,30160.0
SmartBFT_b100_tps200,4,SUBMIT,SmartBFT,100,200,submitEvidence,submitEvidence,11956,0,199.2,45.52,0.52,28.0,152.0,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,28000.0
SmartBFT_b100_tps200,5,SUBMIT,SmartBFT,100,200,submitEvidence,submitEvidence,11993,0,199.6,43.34,0.53,26.52,150.4,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,26520.0
SmartBFT_b100_tps200,1,RETRIEVE,SmartBFT,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11992,0,199.8,48.79,0.39,29.36,148.1,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,29360.0
SmartBFT_b100_tps200,2,RETRIEVE,SmartBFT,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11998,0,199.8,48.1,0.42,28.9,146.0,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,28900.0
SmartBFT_b100_tps200,3,RETRIEVE,SmartBFT,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11894,0,197.8,48.94,0.39,29.43,145.7,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,29430.0
SmartBFT_b100_tps200,4,RETRIEVE,SmartBFT,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11991,0,199.8,47.56,0.36,27.72,152.6,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,27720.0
SmartBFT_b100_tps200,5,RETRIEVE,SmartBFT,100,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11934,0,198.6,44.93,0.44,25.2,154.1,SmartBFT_b100_tps200_summary_metrics.csv,SmartBFT_b100_tps200,25200.0
SmartBFT_b300_tps50,1,SUBMIT,SmartBFT,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.45,0.22,1.38,49.0,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1380.0
SmartBFT_b300_tps50,2,SUBMIT,SmartBFT,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.81,0.33,1.63,49.1,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1630.0
SmartBFT_b300_tps50,3,SUBMIT,SmartBFT,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.88,0.31,1.63,48.9,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1630.0
SmartBFT_b300_tps50,4,SUBMIT,SmartBFT,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.82,0.33,1.65,49.0,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1650.0
SmartBFT_b300_tps50,5,SUBMIT,SmartBFT,300,50,submitEvidence,submitEvidence,3005,0,50.1,2.46,0.23,1.4,49.0,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1400.0
SmartBFT_b300_tps50,1,RETRIEVE,SmartBFT,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.41,0.24,1.31,49.5,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1310.0
SmartBFT_b300_tps50,2,RETRIEVE,SmartBFT,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.38,0.19,1.33,49.2,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1330.0
SmartBFT_b300_tps50,3,RETRIEVE,SmartBFT,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.68,0.3,1.4,48.9,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1400.0
SmartBFT_b300_tps50,4,RETRIEVE,SmartBFT,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.43,0.19,1.34,49.1,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1340.0
SmartBFT_b300_tps50,5,RETRIEVE,SmartBFT,300,50,retrieveEvidenceAndLog,retrieveEvidenceAndLog,3005,0,50.1,2.43,0.19,1.33,49.1,SmartBFT_b300_tps50_summary_metrics.csv,SmartBFT_b300_tps50,1330.0
SmartBFT_b300_tps100,1,SUBMIT,SmartBFT,300,100,submitEvidence,submitEvidence,6005,0,100.1,3.27,0.26,1.88,98.4,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,1880.0
SmartBFT_b300_tps100,2,SUBMIT,SmartBFT,300,100,submitEvidence,submitEvidence,6005,0,100.1,3.27,0.36,2.0,97.0,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,2000.0
SmartBFT_b300_tps100,3,SUBMIT,SmartBFT,300,100,submitEvidence,submitEvidence,6005,0,100.1,3.57,0.43,2.18,98.4,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,2180.0
SmartBFT_b300_tps100,4,SUBMIT,SmartBFT,300,100,submitEvidence,submitEvidence,6006,0,100.0,3.94,0.47,2.24,97.2,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,2240.0
SmartBFT_b300_tps100,5,SUBMIT,SmartBFT,300,100,submitEvidence,submitEvidence,6005,0,100.1,3.21,0.28,1.85,98.4,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,1850.0
SmartBFT_b300_tps100,1,RETRIEVE,SmartBFT,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,3.01,0.24,1.77,98.9,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,1770.0
SmartBFT_b300_tps100,2,RETRIEVE,SmartBFT,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,6.13,0.37,2.3,96.1,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,2300.0
SmartBFT_b300_tps100,3,RETRIEVE,SmartBFT,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.85,0.25,1.58,98.8,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,1580.0
SmartBFT_b300_tps100,4,RETRIEVE,SmartBFT,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.9,0.29,1.65,97.6,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,1650.0
SmartBFT_b300_tps100,5,RETRIEVE,SmartBFT,300,100,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.88,0.23,1.63,98.1,SmartBFT_b300_tps100_summary_metrics.csv,SmartBFT_b300_tps100,1630.0
SmartBFT_b300_tps150,1,SUBMIT,SmartBFT,300,150,submitEvidence,submitEvidence,9005,0,150.0,3.26,0.33,2.04,146.4,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2040.0
SmartBFT_b300_tps150,2,SUBMIT,SmartBFT,300,150,submitEvidence,submitEvidence,9005,0,150.1,3.62,0.36,2.27,145.8,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2270.0
SmartBFT_b300_tps150,3,SUBMIT,SmartBFT,300,150,submitEvidence,submitEvidence,9005,0,150.1,4.74,0.48,2.65,143.4,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2650.0
SmartBFT_b300_tps150,4,SUBMIT,SmartBFT,300,150,submitEvidence,submitEvidence,9005,0,150.1,4.06,0.49,2.55,144.8,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2550.0
SmartBFT_b300_tps150,5,SUBMIT,SmartBFT,300,150,submitEvidence,submitEvidence,9005,0,150.1,5.27,0.48,2.53,144.9,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2530.0
SmartBFT_b300_tps150,1,RETRIEVE,SmartBFT,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,3.31,0.29,1.88,146.9,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,1880.0
SmartBFT_b300_tps150,2,RETRIEVE,SmartBFT,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9005,0,150.1,3.69,0.34,2.13,146.0,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2130.0
SmartBFT_b300_tps150,3,RETRIEVE,SmartBFT,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,8998,0,149.9,3.21,0.42,2.08,146.0,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2080.0
SmartBFT_b300_tps150,4,RETRIEVE,SmartBFT,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,9003,0,150.0,3.2,0.34,1.99,146.6,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,1990.0
SmartBFT_b300_tps150,5,RETRIEVE,SmartBFT,300,150,retrieveEvidenceAndLog,retrieveEvidenceAndLog,8996,0,149.8,3.26,0.35,2.08,146.2,SmartBFT_b300_tps150_summary_metrics.csv,SmartBFT_b300_tps150,2080.0
SmartBFT_b300_tps200,1,SUBMIT,SmartBFT,300,200,submitEvidence,submitEvidence,11945,0,199.1,48.86,0.77,27.56,151.3,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,27560.0
SmartBFT_b300_tps200,2,SUBMIT,SmartBFT,300,200,submitEvidence,submitEvidence,12005,0,200.1,41.32,0.66,22.27,158.1,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,22270.0
SmartBFT_b300_tps200,3,SUBMIT,SmartBFT,300,200,submitEvidence,submitEvidence,11990,0,199.7,45.57,0.54,25.53,153.7,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,25530.0
SmartBFT_b300_tps200,4,SUBMIT,SmartBFT,300,200,submitEvidence,submitEvidence,12005,0,200.0,37.95,0.68,19.3,161.2,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,19300.0
SmartBFT_b300_tps200,5,SUBMIT,SmartBFT,300,200,submitEvidence,submitEvidence,12006,0,200.0,43.21,0.67,22.96,158.6,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,22960.0
SmartBFT_b300_tps200,1,RETRIEVE,SmartBFT,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,12000,0,199.9,34.16,0.36,15.79,169.3,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,15790.0
SmartBFT_b300_tps200,2,RETRIEVE,SmartBFT,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11954,0,199.2,35.72,0.36,16.01,165.8,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,16010.000000000002
SmartBFT_b300_tps200,3,RETRIEVE,SmartBFT,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11997,0,199.9,45.57,0.41,23.07,156.6,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,23070.0
SmartBFT_b300_tps200,4,RETRIEVE,SmartBFT,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11986,0,199.5,49.05,0.55,24.88,154.4,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,24880.0
SmartBFT_b300_tps200,5,RETRIEVE,SmartBFT,300,200,retrieveEvidenceAndLog,retrieveEvidenceAndLog,11871,0,197.4,39.17,0.44,17.53,164.2,SmartBFT_b300_tps200_summary_metrics.csv,SmartBFT_b300_tps200,17530.0
