consensus,batch,tps,round_label,phase,orderer_cpu_avg_per_tps__n,orderer_cpu_avg_per_tps__mean,orderer_cpu_avg_per_tps__ci95_low,orderer_cpu_avg_per_tps__ci95_high,orderer_cpu_avg_per_tps__sd,orderer_cpu_cluster_per_tps__n,orderer_cpu_cluster_per_tps__mean,orderer_cpu_cluster_per_tps__ci95_low,orderer_cpu_cluster_per_tps__ci95_high,orderer_cpu_cluster_per_tps__sd,orderer_mb_total_per_tx__n,orderer_mb_total_per_tx__mean,orderer_mb_total_per_tx__ci95_low,orderer_mb_total_per_tx__ci95_high,orderer_mb_total_per_tx__sd,orderer_mb_in_per_tx__n,orderer_mb_in_per_tx__mean,orderer_mb_in_per_tx__ci95_low,orderer_mb_in_per_tx__ci95_high,orderer_mb_in_per_tx__sd,orderer_mb_out_per_tx__n,orderer_mb_out_per_tx__mean,orderer_mb_out_per_tx__ci95_low,orderer_mb_out_per_tx__ci95_high,orderer_mb_out_per_tx__sd,orderer_in_out_ratio__n,orderer_in_out_ratio__mean,orderer_in_out_ratio__ci95_low,orderer_in_out_ratio__ci95_high,orderer_in_out_ratio__sd,orderer_bw_total_mbps__n,orderer_bw_total_mbps__mean,orderer_bw_total_mbps__ci95_low,orderer_bw_total_mbps__ci95_high,orderer_bw_total_mbps__sd
Raft,10,50,submitEvidence,SUBMIT,5.0,0.007453643078694332,0.006902777432655276,0.008004508724733388,0.00044372227341954874,5.0,0.029814572314777327,0.027611109730621104,0.03201803489893355,0.001774889093678195,5.0,0.08421297836938436,0.08403192894890353,0.0843940277898652,0.00014583530672985292,5.0,0.03818302828618969,0.03808353266219897,0.03828252391018041,8.014372431808364e-05,5.0,0.04602995008319467,0.04594675734620562,0.04611314282018373,6.701174897038812e-05,5.0,0.8295251887926061,0.828704938279066,0.8303454393061461,0.000660711782008155,5.0,32.539907088186354,32.440291062979,32.63952311339371,0.0802407074971081
Raft,10,100,submitEvidence,SUBMIT,5.0,0.008071104816267879,0.00784521941901249,0.008296990213523267,0.00018195068565835486,5.0,0.032284419265071515,0.03138087767604996,0.03318796085409307,0.0007278027426334194,5.0,0.08368469332499308,0.08346661320511393,0.08390277344487222,0.00017566353479505172,5.0,0.03789922872021123,0.03778972476113017,0.03800873267929229,8.820543815223612e-05,5.0,0.04578546460478185,0.04567658605820372,0.04589434315135998,8.770166838619175e-05,5.0,0.8277562739625026,0.827276290731739,0.8282362571932662,0.00038662648848970555,5.0,54.99452013897843,47.357504817881726,62.631535460075135,6.15161577924338
Raft,10,150,submitEvidence,SUBMIT,5.0,0.008694581280788179,0.008023890550304112,0.009365272011272246,0.0005402413779687909,5.0,0.034778325123152716,0.03209556220121645,0.037461088045088985,0.0021609655118751637,5.0,0.10283374770430269,0.08872494996467825,0.11694254544392713,0.011364636464911962,5.0,0.04666508009008533,0.040187683068730884,0.05314247711143978,0.005217543248200001,5.0,0.05616866761421735,0.04853599716896448,0.06380133805947022,0.006148115981786388,5.0,0.8306257605867687,0.8268676199615635,0.8343839012119739,0.0030271822431420484,5.0,62.84658262386292,57.539903615948695,68.15326163177714,4.27452989786288
Raft,10,200,submitEvidence,SUBMIT,5.0,0.008233161408071912,0.007884887423640038,0.008581435392503787,0.00028053469163702275,5.0,0.03293264563228765,0.03153954969456015,0.034325741570015146,0.001122138766548091,5.0,0.25060094612340933,0.19361036209259286,0.3075915301542258,0.04590591497489901,5.0,0.11947695240564378,0.09061332368128383,0.14834058113000373,0.023249652703524644,5.0,0.13112399371776556,0.10297988954185158,0.15926809789367954,0.022670075685583345,5.0,0.9075245075021637,0.8726816537713545,0.9423673612329729,0.028065918397756313,5.0,200.03756131251913,154.55520893011317,245.5199136949251,36.636034475381564
Raft,100,50,submitEvidence,SUBMIT,5.0,0.006312026247796999,0.005841466461077464,0.006782586034516534,0.0003790359043885743,5.0,0.025248104991187997,0.023365865844309858,0.027130344138066136,0.0015161436175542972,5.0,0.08297711257535048,0.08288627210633424,0.08306795304436672,7.317199705629797e-05,5.0,0.03765637610762942,0.03760251508904945,0.037710237126209384,4.338505002960454e-05,5.0,0.04532073646772105,0.045275741466673805,0.045365731468768294,3.6243472978857243e-05,5.0,0.8308862400055899,0.8300218283341434,0.8317506516770363,0.0006962835943438404,5.0,32.07563976001393,32.016713981037974,32.13456553898988,0.04746471448752006
Raft,100,100,submitEvidence,SUBMIT,5.0,0.005207046953170612,0.005001749837277446,0.005412344069063778,0.00016536682518795772,5.0,0.020828187812682447,0.020006999349109784,0.02164937627625511,0.0006614673007518309,5.0,0.08276160531114736,0.08263948054720073,0.08288373007509399,9.837149636915952e-05,5.0,0.03753080668984084,0.03746813169374355,0.037593481685938124,5.048470884836455e-05,5.0,0.04523079862130653,0.04515886314311609,0.04530273409949697,5.794402709934382e-05,5.0,0.8297625462991831,0.8286206880422915,0.8309044045560747,0.0009197668166711327,5.0,63.95814460443803,63.87826198750177,64.03802722137429,0.06434544729468535
Raft,100,150,submitEvidence,SUBMIT,5.0,0.006056263880625329,0.005630390162535588,0.0064821375987150695,0.0003430412764694674,5.0,0.024225055522501315,0.022521560650142353,0.025928550394860278,0.0013721651058778697,5.0,0.08254486537046525,0.082506986258872,0.0825827444820585,3.0511624081343044e-05,5.0,0.03739783219303359,0.037355980129692566,0.03743968425637461,3.371183668197321e-05,5.0,0.04514703317743166,0.04512657463547909,0.04516749171938424,1.6479355376976764e-05,5.0,0.8283565447145825,0.8272164978027172,0.8294965916264478,0.0009183077782670837,5.0,95.40865508677616,95.0297398749328,95.78757029861953,0.305216200068625
Raft,100,200,submitEvidence,SUBMIT,5.0,0.005754443045273712,0.0048310650165441695,0.006677821074003254,0.0007437809946574248,5.0,0.023017772181094846,0.019324260066176678,0.026711284296013015,0.002975123978629699,5.0,0.08227507341909862,0.08213934018750589,0.08241080665069135,0.0001093331169477887,5.0,0.03727061792925203,0.03717769964573584,0.037363536212768216,7.484567661915977e-05,5.0,0.04500445548984659,0.04493868928736032,0.045070221692332865,5.2974675569639345e-05,5.0,0.82815417574975,0.8262857553510036,0.8300225961484965,0.0015050126160462312,5.0,119.40765767665997,113.99108830592654,124.82422704739339,4.363046584223053
Raft,300,50,submitEvidence,SUBMIT,5.0,0.0050874824148969475,0.004623361355435781,0.005551603474358114,0.0003738495096341467,5.0,0.02034992965958779,0.018493445421743124,0.022206413897432456,0.001495398038536587,5.0,0.08293643926788687,0.08277810631360293,0.0830947722221708,0.00012753719339237906,5.0,0.03763727121464226,0.0375546445962657,0.03771989783301882,6.655574043261132e-05,5.0,0.04529916805324459,0.045221459486741826,0.045376876619747354,6.259424968812665e-05,5.0,0.8308598234584696,0.8302131480804209,0.8315064988365184,0.0005208970117767866,5.0,32.723399667221294,32.459662352938466,32.98713698150412,0.2124404045171572
Raft,300,100,submitEvidence,SUBMIT,5.0,0.004161457488892311,0.0037261734019608636,0.004596741575823758,0.0003506213284951886,5.0,0.016645829955569243,0.014904693607843454,0.018386966303295033,0.0014024853139807543,5.0,0.08269832582072383,0.082583496388337,0.08281315525311066,9.249510685687052e-05,5.0,0.03749416944421108,0.03741820366295477,0.037570135225467385,6.11904361862312e-05,5.0,0.04520415637651275,0.04513179652882294,0.045276516224202555,5.828585672764403e-05,5.0,0.829441576298057,0.8275192688978971,0.831363883698217,0.0015484185952480305,5.0,64.94134993665784,64.81608145783453,65.06661841548116,0.10090375867684663
Raft,300,150,submitEvidence,SUBMIT,5.0,0.005574375472961463,0.004047694787312258,0.007101056158610668,0.001229741279916286,5.0,0.02229750189184585,0.016190779149249032,0.02840422463444267,0.004918965119665144,5.0,0.08250421457619121,0.08240239339600638,0.08260603575637604,8.201695981359229e-05,5.0,0.03738784514407903,0.037345233734978216,0.03743045655317984,3.4323489685327006e-05,5.0,0.04511636943211218,0.045054786427131635,0.04517795243709273,4.960511001268636e-05,5.0,0.828698195347277,0.8282147071087174,0.8291816835858365,0.00038944977224098106,5.0,95.87619223239896,95.29408140650058,96.45830305829735,0.46889026554298774
Raft,300,200,submitEvidence,SUBMIT,5.0,0.005224790036085836,0.004824226992558869,0.005625353079612802,0.0003226535283143029,5.0,0.020899160144343343,0.019296907970235477,0.022501412318451208,0.0012906141132572116,5.0,0.08222330313032986,0.08215891854900273,0.08228768771165698,5.1861779737148225e-05,5.0,0.037242382620385504,0.037201274901447305,0.037283490339323704,3.3112267271533265e-05,5.0,0.04498092050994436,0.04492917719356555,0.04503266382632316,4.167924092373203e-05,5.0,0.82796014466617,0.826607416163017,0.8293128731693229,0.0010896227983254907,5.0,126.01897457927541,125.0499444719311,126.98800468661972,0.7805537436115924
SmartBFT,10,50,submitEvidence,SUBMIT,5.0,0.023253020036616875,0.022559747587434755,0.023946292485798996,0.0005584309521970434,5.0,0.0930120801464675,0.09023899034973902,0.09578516994319598,0.0022337238087881735,5.0,0.09852132673089761,0.09844435098018733,0.09859830248160789,6.200396657322411e-05,5.0,0.05680441667967449,0.05676650816336646,0.056842325195982514,3.053530957885471e-05,5.0,0.041716910051223126,0.04167014384444026,0.04176367625800599,3.7670179184545873e-05,5.0,1.3616645945534476,1.360500898365418,1.362828290741477,0.0009373572700257265,5.0,38.11591021484485,38.089003424379484,38.14281700531022,0.021673419501769715
SmartBFT,10,100,submitEvidence,SUBMIT,5.0,0.02567625530044415,0.02337846646894875,0.027974044131939553,0.0018508688851453623,5.0,0.1027050212017766,0.093513865875795,0.11189617652775821,0.007403475540581449,5.0,0.09810724396336387,0.09804540183390277,0.09816908609282497,4.981383477966637e-05,5.0,0.05660283097418817,0.05657359372927684,0.056632068219099496,2.3550600539102113e-05,5.0,0.04150441298917569,0.04144705282294485,0.04156177315540653,4.620361343402416e-05,5.0,1.3637800174333083,1.3617063587567961,1.3658536761098206,0.0016703320471229991,5.0,53.982377352206505,48.29955282995613,59.66520187445688,4.5775151066118935
SmartBFT,10,150,submitEvidence,SUBMIT,5.0,0.030871750485756255,0.02488459998555468,0.03685890098595783,0.004822649679384938,5.0,0.12348700194302502,0.09953839994221872,0.14743560394383132,0.019290598717539752,5.0,0.22407169421807974,0.11397477948294228,0.3341686089532172,0.08868306392678876,5.0,0.12714729703442199,0.06627390607843195,0.18802068799041202,0.04903351592165514,5.0,0.09692439718365778,0.047680573699835506,0.14616822066748006,0.0396658994170847,5.0,1.3220552316503424,1.2769911946843657,1.3671192686163192,0.03629908141083846,5.0,134.0484653058046,68.32650894599853,199.77042166561068,52.939035315130056
SmartBFT,10,200,submitEvidence,SUBMIT,5.0,0.03708437221552706,0.03293260498967268,0.041236139441381436,0.003344248466774538,5.0,0.14833748886210824,0.13173041995869073,0.16494455776552575,0.013376993867098152,5.0,1.9241812738225128,1.2457918646124548,2.602570683032571,0.5464426636201771,5.0,1.0670027167472458,0.7158983795885805,1.418107053905911,0.28281454073551193,5.0,0.857178557075267,0.5230892110034817,1.1912679031470523,0.26910896555294106,5.0,1.2684528129892343,1.1259388745299004,1.4109667514485682,0.11479497627388051,5.0,1514.5928873403936,990.4131394419343,2038.7726352388531,422.22678268359425
SmartBFT,100,50,submitEvidence,SUBMIT,5.0,0.011377143839024101,0.009981740767754318,0.012772546910293885,0.0011239971625977016,5.0,0.045508575356096405,0.03992696307101727,0.05109018764117554,0.0044959886503908066,5.0,0.09628286189683861,0.09484922161098618,0.09771650218269105,0.0011547972386341079,5.0,0.05582029950083195,0.05510676231704358,0.056533836684620316,0.0005747541957581235,5.0,0.04046256239600665,0.03974223431322915,0.04118289047878415,0.0005802242648388282,5.0,1.379618041773456,1.3726874122175319,1.3865486713293802,0.005582622051122407,5.0,37.911809916805325,37.41431733727308,38.40930249633757,0.40073026878090995
SmartBFT,100,100,submitEvidence,SUBMIT,5.0,0.01885471630451965,0.017731860927586385,0.019977571681452914,0.000904459997018706,5.0,0.0754188652180786,0.07092744371034554,0.07991028672581166,0.003617839988074824,5.0,0.09518401332223148,0.09512312188994912,0.09524490475451383,4.904804820990167e-05,5.0,0.05524729392173189,0.05521594046955344,0.05527864737391033,2.5255205475608538e-05,5.0,0.03993671940049958,0.03990519600966625,0.03996824279133291,2.539209106074224e-05,5.0,1.3833710272263162,1.382816404181028,1.3839256502716044,0.0004467488584842932,5.0,73.74091137385513,73.53947096711013,73.94235178060012,0.16226024600036293
SmartBFT,100,150,submitEvidence,SUBMIT,5.0,0.021000965560209764,0.01833073645413675,0.02367119466628278,0.0021508695232989048,5.0,0.08400386224083906,0.073322945816547,0.09468477866513111,0.008603478093195619,5.0,0.09473473023956974,0.09448001990324154,0.09498944057589795,0.0002051691738478753,5.0,0.05503925231463389,0.054886785570911735,0.05519171905835605,0.00012281196083241237,5.0,0.03969547792493585,0.039584407840835875,0.039806548009035825,8.946695184227728e-05,5.0,1.3865378994919932,1.3845299768352863,1.3885458221487001,0.00161738168370265,5.0,109.18006660299575,108.60539770677818,109.75473549921333,0.4628957912454117
SmartBFT,100,200,submitEvidence,SUBMIT,5.0,0.020747024634886042,0.018251220596226445,0.02324282867354564,0.0020103701329111565,5.0,0.08298809853954417,0.07300488238490578,0.09297131469418256,0.008041480531644626,5.0,0.09426607220683762,0.09399321259984575,0.0945389318138295,0.00021978841122035958,5.0,0.05481033074466972,0.05466726631641397,0.05495339517292547,0.00011523839580043133,5.0,0.03945574146216788,0.03932170442394597,0.0395897785003898,0.00010796683320134837,5.0,1.3891621405933496,1.3873495282491581,1.3909747529375411,0.0014600592285545389,5.0,113.28377947455411,109.65886882996726,116.90869011914096,2.9198654948338554
SmartBFT,300,50,submitEvidence,SUBMIT,5.0,0.01851119210944533,0.017333587839798454,0.019688796379092207,0.0009485602296557656,5.0,0.07404476843778132,0.06933435135919382,0.07875518551636883,0.0037942409186230625,5.0,0.10057371048252912,0.09874009847815653,0.10240732248690172,0.0014769744546602227,5.0,0.05796339434276206,0.05706185501053055,0.058864933674993576,0.0007261899248052675,5.0,0.042610316139767054,0.04167816483168156,0.04354246744785255,0.0007508478711075341,5.0,1.3604119946283093,1.351742129793525,1.3690818594630936,0.0069835760541472605,5.0,39.42487747088187,38.70440041585178,40.145354525911955,0.5803442619870802
SmartBFT,300,100,submitEvidence,SUBMIT,5.0,0.023337326458411585,0.01836703336533861,0.02830761955148456,0.004003571046184748,5.0,0.09334930583364634,0.07346813346135445,0.11323047820593823,0.01601428418473899,5.0,0.10552180264919649,0.10322223866487579,0.10782136663351718,0.0018522987707317465,5.0,0.060447572410936276,0.05930257191222787,0.061592572909644684,0.0009222978924290901,5.0,0.04507423023826022,0.043918616614609995,0.04622984386191044,0.0009308467644837026,5.0,1.341186848123343,1.3320704477061285,1.3503032485405577,0.00734326046217563,5.0,82.62392926041487,81.018238345935,84.22962017489473,1.293384018598986
SmartBFT,300,150,submitEvidence,SUBMIT,5.0,0.01524355097890132,0.008177603149326954,0.022309498808475686,0.005691620919450786,5.0,0.06097420391560528,0.032710412597307816,0.08923799523390274,0.022766483677803144,5.0,0.10540144364242088,0.1008064604678723,0.10999642681696946,0.0037012589098553345,5.0,0.06034203220433092,0.05804184323038664,0.0626422211782752,0.0018528021998684768,5.0,0.04505941143808996,0.0427640158695467,0.04735480700663322,0.0018489411118568118,5.0,1.339624628706605,1.3221420248459155,1.3571072325672944,0.014082237268084196,5.0,122.28971637978903,118.12597132246648,126.45346143711157,3.3538966099250622
