scenario,consensus,batch,tps,round_label,phase,rep,role,role_count,cpu_avg_mean,cpu_max_peak,mem_avg_mb_mean,mem_max_mb_peak,traffic_in_mb_sum,traffic_out_mb_sum,disk_write_mb_sum,disk_read_b_sum,tx_duration_s,traffic_in_mbps,traffic_out_mbps,disk_write_mb_per_s,succ,fail,throughput_tps,orderer_cpu_avg_per_tps,orderer_cpu_cluster_per_tps,orderer_mb_total_sum,orderer_mb_total_per_tx,orderer_mb_in_per_tx,orderer_mb_out_per_tx,orderer_bw_total_mbps,orderer_in_out_ratio
Raft_b100_tps100,Raft,100,100,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,0.4825,0.86,176.0,187.0,178.7,214.6,298.4,0.0,62.16356107660456,22.997395503746876,27.617465445462113,4.800239800166527,6005,0,96.6,0.004994824016563147,0.019979296066252587,393.29999999999995,0.06549542048293089,0.029758534554537884,0.035736885928393004,50.61486094920899,0.8327120223671948
Raft_b100_tps100,Raft,100,100,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.495,0.84,173.75,185.0,178.79999999999998,215.3,298.4,0.0,62.099276111685626,23.034084929225642,27.736233139050793,4.805208992506245,6005,0,96.7,0.005118924508790072,0.02047569803516029,394.1,0.06562864279766861,0.029775187343880096,0.03585345545378851,50.77031806827644,0.8304691128657685
Raft_b100_tps100,Raft,100,100,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,0.47250000000000003,0.9,175.75,185.0,178.5,214.94,298.4,0.0,62.16356107660456,22.97165695253955,27.661220982514568,4.800239800166527,6005,0,96.6,0.004891304347826087,0.01956521739130435,393.44,0.06551873438801,0.029725228975853456,0.035793505412156534,50.63287793505412,0.8304643156229646
Raft_b100_tps100,Raft,100,100,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,0.4975,0.85,176.0,187.0,178.9,215.0,298.4,0.0,62.099276111685626,23.046967527060783,27.697585345545377,4.805208992506245,6005,0,96.7,0.00514477766287487,0.02057911065149948,393.9,0.06559533721898418,0.029791840133222315,0.035803497085761866,50.744552872606164,0.832093023255814
Raft_b100_tps100,Raft,100,100,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.485,0.95,177.75,189.0,178.9,214.9,298.4,0.0,62.099276111685626,23.046967527060783,27.684702747710244,4.805208992506245,6005,0,96.7,0.005015511892450879,0.020062047569803516,393.8,0.06557868442964197,0.029791840133222315,0.03578684429641965,50.73167027477103,0.8324802233597022
Raft_b100_tps100,Raft,100,100,submitEvidence,SUBMIT,1,orderer,4,0.47750000000000004,0.97,126.75,178.0,225.4,271.9,380.8,0.0,62.173913043478265,29.002517482517483,34.98573426573426,6.124755244755245,6006,0,96.6,0.0049430641821946175,0.01977225672877847,497.29999999999995,0.08280053280053279,0.03752913752913753,0.045271395271395266,63.98825174825174,0.8289812431040826
Raft_b100_tps100,Raft,100,100,submitEvidence,SUBMIT,2,orderer,4,0.5075000000000001,0.89,128.0,170.0,225.0,271.0,380.8,0.0,62.099276111685626,28.98584512905912,34.91184013322231,6.132116569525396,6005,0,96.7,0.005248190279214065,0.02099276111685626,496.0,0.08259783513738551,0.03746877601998335,0.045129059117402164,63.89768526228143,0.8302583025830259
Raft_b100_tps100,Raft,100,100,submitEvidence,SUBMIT,3,orderer,4,0.5,0.97,129.5,172.0,225.8,271.7,380.8,0.0,62.16356107660456,29.05882431307244,34.96582181515404,6.12577518734388,6005,0,96.6,0.005175983436853002,0.020703933747412008,497.5,0.08284762697751874,0.03760199833472107,0.045245628642797665,64.02464612822648,0.8310636731689364
Raft_b100_tps100,Raft,100,100,submitEvidence,SUBMIT,4,orderer,4,0.51,0.88,129.0,172.0,225.2,271.7,380.8,0.0,62.2279792746114,28.95160699417152,34.9296253122398,6.119433805162365,6005,0,96.5,0.005284974093264249,0.021139896373056997,496.9,0.08274771024146545,0.037502081598667775,0.045245628642797665,63.88123230641132,0.8288553551711445
Raft_b100_tps100,Raft,100,100,submitEvidence,SUBMIT,5,orderer,4,0.52,0.87,132.0,181.0,225.5,271.8,380.8,0.0,62.16356107660456,29.020216486261447,34.9786910907577,6.12577518734388,6005,0,96.6,0.005383022774327123,0.02153209109730849,497.3,0.08281432139883431,0.03755203996669442,0.04526228143213989,63.998907577019146,0.829654157468727
Raft_b100_tps150,Raft,100,150,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,0.8175,1.55,180.0,190.0,267.3,322.5,448.0,0.0,62.14630779848171,34.40912382009995,41.514936146585235,7.208795113825653,9005,0,144.9,0.005641821946169772,0.022567287784679087,589.8,0.06549694614103276,0.0296835091615769,0.03581343697945586,75.92405996668518,0.8288372093023256
Raft_b100_tps150,Raft,100,150,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.8275,1.38,176.5,184.0,267.5,322.7,448.0,0.0,62.14630779848171,34.43486951693504,41.54068184342032,7.208795113825653,9005,0,144.9,0.005710835058661145,0.02284334023464458,590.2,0.06554136590782898,0.029705719044975015,0.03583564686285397,75.97555136035535,0.8289432909823365
Raft_b100_tps150,Raft,100,150,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,0.845,1.61,181.25,192.0,266.7,321.9,448.0,0.0,62.18922651933701,34.30819322598556,41.409101610216545,7.203820099944476,9005,0,144.8,0.005835635359116021,0.023342541436464085,588.5999999999999,0.06536368684064407,0.029616879511382564,0.03574680732926152,75.71729483620211,0.8285181733457595
Raft_b100_tps150,Raft,100,150,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,0.7675,1.52,178.25,191.0,267.1,322.4,448.0,0.0,62.14630779848171,34.383378123264855,41.502063298167684,7.208795113825653,9005,0,144.9,0.005296756383712905,0.02118702553485162,589.5,0.06546363131593559,0.02966129927817879,0.0358023320377568,75.88544142143255,0.8284739454094293
Raft_b100_tps150,Raft,100,150,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.815,1.48,178.25,188.0,266.9,322.2,448.0,0.0,62.14630779848171,34.35763242642976,41.476317601332596,7.208795113825653,9005,0,144.9,0.0056245686680469285,0.022498274672187714,589.0999999999999,0.06541921154913935,0.029639089394780674,0.03578012215435869,75.83395002776236,0.8283674736188702
Raft_b100_tps150,Raft,100,150,submitEvidence,SUBMIT,1,orderer,4,0.8425,1.52,144.0,182.0,336.6,406.4,572.0,0.0,62.14630779848171,43.330007773459194,52.315255968906165,9.204086618545253,9005,0,144.9,0.005814354727398206,0.023257418909592823,743.0,0.08250971682398667,0.037379233759022766,0.04513048306496391,95.64526374236536,0.8282480314960631
Raft_b100_tps150,Raft,100,150,submitEvidence,SUBMIT,2,orderer,4,0.955,1.63,146.0,190.0,337.3,406.4,572.0,0.0,62.31833910034602,43.30025541365908,52.170838423098274,9.178678511937813,9005,0,144.5,0.006608996539792388,0.02643598615916955,743.7,0.08258745141588007,0.03745696835091616,0.04513048306496391,95.47109383675735,0.829970472440945
Raft_b100_tps150,Raft,100,150,submitEvidence,SUBMIT,3,orderer,4,0.8524999999999999,1.87,145.5,188.0,336.6,406.6,572.0,0.0,62.66527487821852,42.97116712937257,51.90753581343698,9.127862298722931,9005,0,143.7,0.00593249826026444,0.02372999304105776,743.2,0.0825319267073848,0.037379233759022766,0.04515269294836202,94.87870294280955,0.8278406296114117
Raft_b100_tps150,Raft,100,150,submitEvidence,SUBMIT,4,orderer,4,0.8350000000000001,1.6,143.75,183.0,336.7,406.7,572.0,0.0,62.225293711126476,43.28786317192358,52.28741892492225,9.192403376277209,9004,0,144.7,0.0057705597788528,0.0230822391154112,743.4,0.08256330519768991,0.03739449133718347,0.04516881386050644,95.57528209684583,0.8278829604130808
Raft_b100_tps150,Raft,100,150,submitEvidence,SUBMIT,5,orderer,4,0.89,1.48,143.75,183.0,336.6,406.6,572.0,0.0,62.27524204702628,43.24029761243754,52.232635202665186,9.185030538589672,9005,0,144.6,0.006154910096818811,0.024619640387275245,743.2,0.0825319267073848,0.037379233759022766,0.04515269294836202,95.47293281510272,0.8278406296114118
Raft_b100_tps200,Raft,100,200,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,1.05,2.05,180.25,195.0,354.0,427.7,596.0,0.0,62.591240875912405,45.245947521865894,54.66579591836735,9.522099125364432,12005,0,191.8,0.005474452554744526,0.021897810218978103,781.7,0.06511453561016244,0.02948771345272803,0.0356268221574344,99.91174344023324,0.8276829553425298
Raft_b100_tps200,Raft,100,200,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.9875,2.16,181.0,195.0,354.1,427.4,596.0,0.0,63.878529568460316,44.346668890742286,53.52659216013343,9.33020850708924,11990,0,187.7,0.005261054874800213,0.021044219499200854,781.5,0.06517931609674729,0.029532944120100085,0.035646371976647204,97.87326105087573,0.8284978942442679
Raft_b100_tps200,Raft,100,200,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,1.005,2.06,183.0,197.0,354.0,427.4,596.0,0.0,64.33547695605574,44.019258642232394,53.1464156601416,9.263940024989587,12005,0,186.6,0.005385852090032154,0.021543408360128614,781.4,0.06508954602249063,0.02948771345272803,0.0356018325697626,97.16567430237399,0.8282639213851193
Raft_b100_tps200,Raft,100,200,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,1.0474999999999999,2.0,180.0,205.0,353.4,426.5,596.0,0.0,67.50845546786923,41.87919839679358,50.54181696726786,8.828523714094857,11976,0,177.4,0.005904735062006764,0.023618940248027055,779.9,0.06512191048764195,0.029509018036072143,0.03561289245156981,92.42101536406145,0.8286049237983587
Raft_b100_tps200,Raft,100,200,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.9675,2.08,180.0,193.0,354.7,428.29999999999995,600.0,0.0,66.4360819037078,42.71173011245315,51.574384006663884,9.031236984589755,12005,0,180.7,0.005354178195904815,0.02141671278361926,783.0,0.06522282382340691,0.029546022490628904,0.03567680133277801,94.28611411911703,0.8281578332944199
Raft_b100_tps200,Raft,100,200,submitEvidence,SUBMIT,1,orderer,4,0.8775000000000001,2.0,154.0,195.0,447.7,539.6,760.0,0.0,62.68929503916449,57.13256143273636,68.86024156601417,12.123281965847564,12005,0,191.5,0.0045822454308094,0.0183289817232376,987.3,0.08224073302790504,0.03729279466888796,0.04494793835901708,125.99280299875053,0.8296886582653816
Raft_b100_tps200,Raft,100,200,submitEvidence,SUBMIT,2,orderer,4,1.0975,2.15,155.5,194.0,446.7,540.1,760.0,0.0,66.1068281938326,54.057955851728444,65.360872969596,11.496543107038734,12005,0,181.6,0.006043502202643171,0.024174008810572686,986.8,0.08219908371511869,0.037209496043315284,0.044989587671803416,119.41882882132444,0.8270690612849472
Raft_b100_tps200,Raft,100,200,submitEvidence,SUBMIT,3,orderer,4,1.1025,2.25,155.75,198.0,446.7,539.8,760.0,0.0,65.38671023965142,54.653307788421486,66.0440016659725,11.623157017909204,12005,0,183.6,0.006004901960784314,0.024019607843137256,986.5,0.0821740941274469,0.037209496043315284,0.044964598084131606,120.69730945439399,0.827528714338644
Raft_b100_tps200,Raft,100,200,submitEvidence,SUBMIT,4,orderer,4,0.975,2.07,155.25,193.0,447.7,539.5,760.0,0.0,68.46197827329902,52.315169533990314,63.042291631869055,11.10105227993987,11974,0,174.9,0.005574614065180103,0.022298456260720412,987.2,0.08244529814598296,0.037389343577751796,0.045055954568231166,115.35746116585938,0.8298424467099166
Raft_b100_tps200,Raft,100,200,submitEvidence,SUBMIT,5,orderer,4,1.1524999999999999,2.24,156.5,191.0,446.8,540.5,760.0,0.0,68.34188034188034,52.30175087543772,63.270135067533765,11.12056028014007,11994,0,175.5,0.006566951566951566,0.026267806267806264,987.3,0.08231615807903951,0.03725195931298983,0.04506419876604969,115.57188594297148,0.8266419981498613
Raft_b100_tps50,Raft,100,50,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,0.28750000000000003,0.48,161.5,174.0,89.7,107.86,149.2,0.0,62.34439834024896,11.510256239600666,13.840537770382696,2.3931580698835275,3005,0,48.2,0.005964730290456432,0.023858921161825728,197.56,0.06574376039933444,0.029850249584026625,0.03589351081530782,25.35079400998336,0.8316335991099574
Raft_b100_tps50,Raft,100,50,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.27749999999999997,0.53,163.5,175.0,89.7,107.88999999999999,149.2,0.0,62.21532091097309,11.534136439267886,13.873110149750413,2.3981231281198,3005,0,48.3,0.005745341614906832,0.02298136645962733,197.58999999999997,0.06575374376039933,0.029850249584026625,0.03590349417637271,25.4072465890183,0.8314023542496989
Raft_b100_tps50,Raft,100,50,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,0.27249999999999996,0.59,162.5,176.0,89.8,107.93,149.2,0.0,62.34439834024896,11.523088186356073,13.849520133111483,2.3931580698835275,3005,0,48.2,0.005653526970954356,0.022614107883817423,197.73000000000002,0.06580033277870218,0.029883527454242928,0.03591680532445924,25.372608319467556,0.8320207541925321
Raft_b100_tps50,Raft,100,50,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,0.28250000000000003,0.6,162.5,180.0,89.7,107.96000000000001,149.2,0.0,62.21532091097309,11.534136439267886,13.882111148086523,2.3981231281198,3005,0,48.3,0.005848861283643893,0.023395445134575574,197.66000000000003,0.06577703826955075,0.029850249584026625,0.03592678868552413,25.41624758735441,0.8308632826972953
Raft_b100_tps50,Raft,100,50,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.27,0.55,160.25,175.0,89.7,107.95,149.2,0.0,62.21532091097309,11.534136439267886,13.880825291181363,2.3981231281198,3005,0,48.3,0.0055900621118012426,0.02236024844720497,197.65,0.06577371048252913,0.029850249584026625,0.0359234608985025,25.41496173044925,0.8309402501157944
Raft_b100_tps50,Raft,100,50,submitEvidence,SUBMIT,1,orderer,4,0.2825,0.55,104.975,139.0,113.3,136.32999999999998,192.0,0.0,62.25672877846791,14.559068839374792,17.518427668772862,3.0840039906883936,3007,0,48.3,0.0058488612836438926,0.02339544513457557,249.63,0.08301629531094114,0.03767874958430329,0.04533754572663784,32.077496508147654,0.8310716643438716
Raft_b100_tps50,Raft,100,50,submitEvidence,SUBMIT,2,orderer,4,0.33,0.58,103.425,143.0,113.3,136.18,192.0,0.0,62.21532091097309,14.56875873544093,17.510799334442595,3.0860565723793676,3005,0,48.3,0.006832298136645963,0.027329192546583853,249.48000000000002,0.08302163061564061,0.037703826955074876,0.045317803660565724,32.079558069883525,0.8319870759289175
Raft_b100_tps50,Raft,100,50,submitEvidence,SUBMIT,3,orderer,4,0.3125,0.64,102.95,136.0,113.2,136.28,192.0,0.0,62.086776859504134,14.586036605657238,17.5599387687188,3.0924459234608985,3005,0,48.4,0.006456611570247934,0.025826446280991736,249.48000000000002,0.08302163061564061,0.03767054908485857,0.04535108153078203,32.145975374376036,0.8306427942471383
Raft_b100_tps50,Raft,100,50,submitEvidence,SUBMIT,4,orderer,4,0.3075,0.61,102.175,137.0,113.1,136.24,192.0,0.0,62.21532091097309,14.543041597337767,17.518514475873545,3.0860565723793676,3005,0,48.3,0.006366459627329193,0.02546583850931677,249.34,0.08297504159733778,0.03763727121464226,0.045337770382695514,32.061556073211314,0.8301526717557249
Raft_b100_tps50,Raft,100,50,submitEvidence,SUBMIT,5,orderer,4,0.2925,0.62,102.6,138.0,113.0,136.05,192.0,0.0,62.236024844720504,14.525349301397204,17.48826347305389,3.0850299401197603,3006,0,48.3,0.006055900621118012,0.02422360248447205,249.05,0.08285096473719229,0.03759148369926813,0.045259481037924154,32.0136127744511,0.830576993752297
Raft_b10_tps100,Raft,10,100,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,0.7175,1.33,176.5,190.0,181.2,219.1,322.0,0.0,65.41394335511983,22.160412989175686,26.795510407993337,4.922497918401332,6005,0,91.8,0.007815904139433552,0.03126361655773421,400.29999999999995,0.06666111573688592,0.030174854288093255,0.03648626144879267,48.95592339716902,0.8270196257416705
Raft_b10_tps100,Raft,10,100,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.6799999999999999,1.5,178.75,194.0,181.3,219.1,322.0,0.0,76.69220945083015,18.91196003330558,22.854994171523728,4.198601165695253,6005,0,78.3,0.008684546615581098,0.03473818646232439,400.4,0.06667776852622814,0.03019150707743547,0.03648626144879267,41.766954204829304,0.8274760383386582
Raft_b10_tps100,Raft,10,100,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,0.6475,1.46,176.25,193.0,181.0,218.9,322.0,0.0,79.96005326231692,18.10904246461282,21.90093588676103,4.027010824313072,6005,0,75.1,0.008621837549933422,0.03448735019973369,399.9,0.06659450457951707,0.030141548709408827,0.036452955870108245,40.009978351373846,0.8268615806304248
Raft_b10_tps100,Raft,10,100,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,0.6125,1.37,177.25,194.0,181.1,218.8,322.0,0.0,77.88586251621271,18.60157868442964,22.473911740216487,4.1342547876769355,6005,0,77.1,0.007944228274967576,0.0317769130998703,399.9,0.06659450457951707,0.03015820149875104,0.03643630308076603,41.07549042464613,0.8276965265082266
Raft_b10_tps100,Raft,10,100,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.7175,1.57,177.0,189.0,181.2,219.0,322.0,0.0,74.50372208436725,19.45674604496253,23.515603663613653,4.321931723563696,6005,0,80.6,0.008901985111662533,0.03560794044665013,400.2,0.06664446294754371,0.030174854288093255,0.03646960865945046,42.97234970857618,0.8273972602739725
Raft_b10_tps100,Raft,10,100,submitEvidence,SUBMIT,1,orderer,4,0.72,1.35,131.5,182.0,227.4,274.8,400.0,0.0,68.32764505119454,26.624655344655345,32.17438561438561,5.854145854145854,6006,0,87.9,0.00819112627986348,0.03276450511945392,502.20000000000005,0.08361638361638363,0.037862137862137865,0.045754245754245755,58.79904095904096,0.8275109170305677
Raft_b10_tps100,Raft,10,100,submitEvidence,SUBMIT,2,orderer,4,0.7175,1.35,129.5,179.0,228.4,275.7,400.0,0.0,67.09497206703911,27.233039134054955,32.872805995004164,5.961698584512906,6005,0,89.5,0.008016759776536313,0.03206703910614525,504.1,0.08394671107410491,0.03803497085761865,0.04591174021648626,60.10584512905912,0.828436706565107
Raft_b10_tps100,Raft,10,100,submitEvidence,SUBMIT,3,orderer,4,0.5449999999999999,1.29,139.0,178.0,227.7,275.1,400.0,0.0,86.52737752161383,21.05229641965029,25.43472439633639,4.622814321398835,6005,0,69.4,0.007853025936599423,0.03141210374639769,502.8,0.08373022481265611,0.03791840133222314,0.04581182348043298,46.48702081598668,0.8276990185387131
Raft_b10_tps100,Raft,10,100,submitEvidence,SUBMIT,4,orderer,4,0.6025,1.36,135.5,185.0,227.0,274.3,400.0,0.0,79.54966887417218,22.82850482850483,27.585281385281387,5.028305028305028,6006,0,75.5,0.007980132450331126,0.0319205298013245,501.3,0.08346653346653347,0.03779553779553779,0.045670995670995675,50.41378621378622,0.8275610645278891
Raft_b10_tps100,Raft,10,100,submitEvidence,SUBMIT,5,orderer,4,0.735,1.35,127.0,172.0,227.5,274.9,400.0,0.0,67.92986425339366,26.792339716902582,32.37456786011657,5.888426311407161,6005,0,88.4,0.00831447963800905,0.0332579185520362,502.4,0.08366361365528725,0.03788509575353872,0.04577851790174854,59.16690757701915,0.8275736631502364
Raft_b10_tps150,Raft,10,150,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,0.755,2.1,184.25,193.0,270.7,326.6,484.0,0.0,104.83119906868451,20.65797223764575,24.923877845641314,4.61694614103276,9005,0,85.9,0.00878928987194412,0.03515715948777648,597.3,0.06632981676846196,0.03006107717934481,0.03626873958911716,45.581850083287065,0.8288426209430494
Raft_b10_tps150,Raft,10,150,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.6699999999999999,2.09,181.75,197.0,270.1,326.5,484.0,0.0,96.54666666666667,22.380886617870463,27.05427427150946,5.0131197348432535,7241,1764,75.0,0.008933333333333333,0.03573333333333333,596.6,0.0823919348156332,0.03730147769645077,0.045090457119182435,49.43516088937992,0.827258805513017
Raft_b10_tps150,Raft,10,150,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,0.695,2.14,185.75,191.0,270.3,326.3,484.0,0.0,95.45333333333333,22.65400195558039,27.347394887554128,5.070540578293057,7159,1846,75.0,0.009266666666666666,0.037066666666666664,596.6,0.08333566140522419,0.037756669925967316,0.04557899147925688,50.001396843134515,0.8283787925222189
Raft_b10_tps150,Raft,10,150,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,0.6799999999999999,2.24,184.25,199.0,270.2,326.3,484.0,0.0,99.06542056074765,21.81992452830189,26.3502641509434,4.885660377358491,7420,1585,74.9,0.009078771695594123,0.03631508678237649,596.5,0.08039083557951482,0.03641509433962264,0.04397574123989219,48.170188679245285,0.8280723260802942
Raft_b10_tps150,Raft,10,150,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.7,2.29,183.75,195.0,270.7,326.8,484.0,0.0,95.07343124165553,22.77818283948884,27.49874455834855,5.090801853672238,7121,1880,74.9,0.009345794392523364,0.037383177570093455,597.5,0.08390675466928803,0.038014323830922625,0.0458924308383654,50.27692739783739,0.8283353733170135
Raft_b10_tps150,Raft,10,150,submitEvidence,SUBMIT,1,orderer,4,0.6525,2.23,157.5,187.0,340.5,411.1,600.0,0.0,107.07491082045185,25.44013325930039,30.71494503053859,5.603553581343697,9005,0,84.1,0.007758620689655172,0.03103448275862069,751.6,0.0834647418101055,0.03781232648528595,0.04565241532481955,56.15507828983898,0.8282656288007784
Raft_b10_tps150,Raft,10,150,submitEvidence,SUBMIT,2,orderer,4,0.6575,2.08,160.75,189.0,340.8,407.8,600.0,0.0,88.3845126835781,30.8470332326284,36.91144410876134,6.788519637462237,6620,2385,74.9,0.008778371161548731,0.035113484646194924,748.6,0.11308157099697885,0.051480362537764356,0.061601208459214504,67.75847734138974,0.8357037763609612
Raft_b10_tps150,Raft,10,150,submitEvidence,SUBMIT,3,orderer,4,0.685,2.19,160.75,185.0,340.5,409.90000000000003,600.0,0.0,92.5233644859813,29.44121212121212,35.44185858585859,6.484848484848485,6930,2075,74.9,0.009145527369826436,0.03658210947930574,750.4000000000001,0.1082828282828283,0.049134199134199134,0.05914862914862915,64.88307070707071,0.8306904122956817
Raft_b10_tps150,Raft,10,150,submitEvidence,SUBMIT,4,orderer,4,0.6675,2.35,162.25,192.0,340.0,409.6,600.0,0.0,95.55407209612817,28.46555819477435,34.292625401704626,6.2791672488472825,7157,1850,74.9,0.00891188251001335,0.0356475300400534,749.6,0.10473662148945088,0.047505938242280284,0.05723068324717061,62.75818359647897,0.830078125
