consensus,batch,tps,round_label,phase,role,cpu_avg_mean__n,cpu_avg_mean__mean,cpu_avg_mean__ci95_low,cpu_avg_mean__ci95_high,cpu_max_peak__n,cpu_max_peak__mean,cpu_max_peak__ci95_low,cpu_max_peak__ci95_high,mem_avg_mb_mean__n,mem_avg_mb_mean__mean,mem_avg_mb_mean__ci95_low,mem_avg_mb_mean__ci95_high,mem_max_mb_peak__n,mem_max_mb_peak__mean,mem_max_mb_peak__ci95_low,mem_max_mb_peak__ci95_high,traffic_in_mb_sum__n,traffic_in_mb_sum__mean,traffic_in_mb_sum__ci95_low,traffic_in_mb_sum__ci95_high,traffic_out_mb_sum__n,traffic_out_mb_sum__mean,traffic_out_mb_sum__ci95_low,traffic_out_mb_sum__ci95_high,traffic_in_mbps__n,traffic_in_mbps__mean,traffic_in_mbps__ci95_low,traffic_in_mbps__ci95_high,traffic_out_mbps__n,traffic_out_mbps__mean,traffic_out_mbps__ci95_low,traffic_out_mbps__ci95_high,disk_write_mb_sum__n,disk_write_mb_sum__mean,disk_write_mb_sum__ci95_low,disk_write_mb_sum__ci95_high,disk_write_mb_per_s__n,disk_write_mb_per_s__mean,disk_write_mb_per_s__ci95_low,disk_write_mb_per_s__ci95_high,disk_read_b_sum__n,disk_read_b_sum__mean,disk_read_b_sum__ci95_low,disk_read_b_sum__ci95_high,n_reps,throughput_mean,throughput_ci95_low,throughput_ci95_high,avg_latency_mean_ms,avg_latency_ci95_low_ms,avg_latency_ci95_high_ms,send_rate_mean,succ_total,fail_total,total_tx,fail_rate,orderer_cpu_avg_per_tps
Raft,10,50,submitEvidence,SUBMIT,orderer,5.0,0.36,0.3336645516461177,0.3863354483538823,5.0,0.6859999999999999,0.6205428853675935,0.7514571146324064,5.0,100.08000000000001,98.84741223501125,101.31258776498878,5.0,134.2,127.90637269613141,140.49362730386855,5.0,114.73999999999998,114.44101564990788,115.03898435009208,5.0,138.32,138.07000582534786,138.56999417465212,5.0,14.753932778702161,14.701003337634328,14.806862219769995,5.0,17.785974309484192,17.739210498328617,17.832738120639767,5.0,200.56,200.28800865896136,200.83199134103864,5.0,3.2236405990016634,3.2191269918750414,3.2281542061282855,5.0,0.0,0.0,0.0,5.0,48.3,48.21221517215373,48.387784827846275,246.0,190.75829749184047,301.2417025081595,50.1,15025,0,15025,0.0,0.007453416149068323
Raft,10,100,submitEvidence,SUBMIT,orderer,5.0,0.6639999999999999,0.5583249684362478,0.769675031563752,5.0,1.3400000000000003,1.3048860688614905,1.37511393113851,5.0,132.5,126.56234430098881,138.43765569901117,5.0,179.2,173.15622020255535,185.24377979744463,5.0,227.6,226.96091680666754,228.23908319333245,5.0,274.96000000000004,274.3294140172824,275.5905859827177,5.0,24.9061670887536,21.444828904607537,28.367505272899667,5.0,30.08835305022483,25.912658655524105,34.26404744492555,5.0,400.0,400.0,400.0,5.0,5.471078019953957,4.716631817008271,6.225524222899643,5.0,0.0,0.0,0.0,5.0,82.14000000000001,70.8138519609887,93.46614803901132,8554.0,478.7376715938208,16629.262328406177,100.04,30027,0,30027,0.0,0.008083759435110784
Raft,10,150,submitEvidence,SUBMIT,orderer,5.0,0.6655,0.6500750791250003,0.6809249208749997,5.0,2.194,2.063616625845164,2.324383374154836,5.0,160.85,158.2292883867163,163.4707116132837,5.0,188.2,184.98654767578543,191.41345232421455,5.0,340.52,340.113906209848,340.926093790152,5.0,409.96000000000004,408.1855300753183,411.7344699246818,5.0,28.518313435842543,26.053511603018592,30.983115268666495,5.0,34.328269188020386,31.485576028907786,37.170962347132985,5.0,600.0,600.0,600.0,5.0,6.281113493462376,5.740305895186788,6.8219210917379645,5.0,0.0,0.0,0.0,5.0,76.74000000000001,71.63216000000001,81.84784,36026.0,32051.14409600348,40000.85590399652,150.06,36903,8124,45027,0.1804250782863615,0.008672139692468073
Raft,10,200,submitEvidence,SUBMIT,orderer,5.0,0.8215000000000001,0.7869669616743619,0.8560330383256384,5.0,2.7079999999999997,2.640914928754603,2.7750850712453965,5.0,165.85,163.87972434415892,167.82027565584107,5.0,196.4,193.41015649907894,199.38984350092107,5.0,452.58000000000004,451.4892050722524,453.6707949277477,5.0,499.1,478.8441384096356,519.3558615903644,5.0,95.37005639258291,72.33567317236118,118.40443961280464,5.0,104.66750491993623,82.20571164001903,127.12929819985344,5.0,800.0,800.0,800.0,5.0,21.0754505636448,15.967292697735367,26.183608429554234,5.0,0.0,0.0,0.0,5.0,99.78,99.72448,99.83552,38026.0,37058.34994907456,38993.65005092544,199.94,19743,40261,60004,0.6709719352043197,0.008233112848266187
Raft,100,50,submitEvidence,SUBMIT,orderer,5.0,0.305,0.28219283270548484,0.32780716729451514,5.0,0.6,0.5561075860768628,0.6438924139231371,5.0,103.225,101.88340627163063,104.56659372836936,5.0,138.6,135.24574643773013,141.95425356226986,5.0,113.17999999999999,113.01813277539908,113.3418672246009,5.0,136.21599999999998,136.08211734475293,136.34988265524703,5.0,14.556451015841585,14.527463612093435,14.585438419589735,5.0,17.519188744172336,17.487004181812328,17.551373306532344,5.0,192.0,192.0,192.0,5.0,3.0867185998055575,3.082605832790568,3.090831366820547,5.0,0.0,0.0,0.0,5.0,48.32000000000001,48.264480000000006,48.37552000000001,1350.0,1237.923834469589,1462.076165530411,50.059999999999995,15028,0,15028,0.0,0.006312086092715231
Raft,100,100,submitEvidence,SUBMIT,orderer,5.0,0.503,0.48319970444665034,0.5228002955533497,5.0,0.916,0.8541755445151356,0.9778244554848645,5.0,129.05,126.62199163098643,131.4780083690136,5.0,174.6,168.80354182625285,180.39645817374713,5.0,225.38000000000002,225.0034450393369,225.75655496066315,5.0,271.62,271.17757840197385,272.06242159802616,5.0,29.003802081016396,28.95435612000557,29.05324804202722,5.0,34.95434252342163,34.91446336279724,34.99422168404602,5.0,380.8,380.8,380.8,5.0,6.125571198826153,6.1199756998952175,6.131166697757088,5.0,0.0,0.0,0.0,5.0,96.6,96.51221517215372,96.68778482784629,830.0,725.3923046807741,934.607695319226,100.08,30026,0,30026,0.0,0.005207039337474121
Raft,100,150,submitEvidence,SUBMIT,orderer,5.0,0.875,0.8135898226675741,0.9364101773324259,5.0,1.6199999999999999,1.4311095691147906,1.8088904308852092,5.0,144.6,143.2722998230022,145.9277001769978,5.0,185.2,180.77578401973864,189.62421598026134,5.0,336.76000000000005,336.3814040760917,337.1385959239084,5.0,406.5400000000001,406.3734400000001,406.7065600000001,5.0,43.22591822017039,43.04462319262601,43.40721324771477,5.0,52.182736866605765,51.97979751773294,52.38567621547859,5.0,572.0,572.0,572.0,5.0,9.177612268814576,9.141147761685112,9.21407677594404,5.0,0.0,0.0,0.0,5.0,144.48,143.90838661457238,145.0516133854276,822.0,724.4837388739703,919.5162611260296,150.06,45024,0,45024,0.0,0.006056201550387597
Raft,100,200,submitEvidence,SUBMIT,orderer,5.0,1.041,0.9015146321078802,1.1804853678921197,5.0,2.1420000000000003,2.0078873056567725,2.276112694343228,5.0,155.4,154.26812025373718,156.53187974626283,5.0,194.2,190.98654767578543,197.41345232421455,5.0,447.12,446.46073652732764,447.77926347267237,5.0,539.9,539.3957145570215,540.4042854429784,5.0,54.09214909646287,51.61517315729765,56.56912503562809,5.0,65.3155085801971,62.37445742546684,68.25655973492738,5.0,760.0,760.0,760.0,5.0,11.49291893017509,10.97115531617724,12.01468254417294,5.0,0.0,0.0,0.0,5.0,181.42,173.00116497712423,189.8388350228758,6304.0,2780.320946792118,9827.67905320788,199.88,59983,0,59983,0.0,0.005738066365340095
Raft,300,50,submitEvidence,SUBMIT,orderer,5.0,0.251,0.22640457733642294,0.27559542266357706,5.0,0.59,0.47792383446958936,0.7020761655304106,5.0,100.41499999999999,99.97465166788098,100.85534833211901,5.0,140.0,135.19182695818878,144.80817304181122,5.0,113.1,112.85170701177843,113.34829298822156,5.0,136.124,135.8904857576592,136.35751424234078,5.0,14.850151081530779,14.73171260669693,14.968589556364627,5.0,17.873248585690515,17.727662256514346,18.018834914866684,5.0,192.32,192.09792,192.54208,5.0,3.15649384359401,3.1283419310541323,3.1846457561338877,5.0,0.0,0.0,0.0,5.0,49.32,48.93334794142537,49.70665205857463,1362.0,1257.6135408015004,1466.3864591984996,50.1,15025,0,15025,0.0,0.005089213300892133
Raft,300,100,submitEvidence,SUBMIT,orderer,5.0,0.4085000000000001,0.3655728601465228,0.4514271398534774,5.0,0.764,0.7204601412955899,0.8075398587044101,5.0,137.7,136.8672,138.53279999999998,5.0,198.0,192.80657954715778,203.19342045284222,5.0,225.16,224.690535801578,225.629464198422,5.0,271.46,271.02460141295586,271.8953985870441,5.0,29.44343916400003,29.361658886604957,29.5252194413951,5.0,35.49791077265782,35.43800879865012,35.55781274666552,5.0,388.56,388.28800865896136,388.83199134103864,5.0,6.351339101531275,6.340391046572396,6.362287156490154,5.0,0.0,0.0,0.0,5.0,98.16,98.04896,98.27104,1614.0,1418.7700164011685,1809.2299835988315,100.08,30026,0,30026,0.0,0.0041615729421352905
Raft,300,150,submitEvidence,SUBMIT,orderer,5.0,0.8089999999999999,0.5911503158230428,1.026849684176957,5.0,1.78,1.565869789146884,1.994130210853116,5.0,164.95,162.48263722975318,167.4173627702468,5.0,227.4,223.22675692536367,231.57324307463634,5.0,336.7,336.27899875534627,337.1210012446537,5.0,406.3,405.71112147262784,406.8888785273722,5.0,43.44754744986521,43.178621391808264,43.71647350792216,5.0,52.42864478253375,52.11487841366134,52.742411151406166,5.0,598.4,593.9584,602.8416,5.0,9.65191415410267,9.644280644982796,9.659547663222543,5.0,0.0,0.0,0.0,5.0,145.26,144.25679185330262,146.26320814669737,2050.0,1799.3900752164832,2300.609924783517,150.04000000000002,45028,0,45028,0.0,0.0055693239708109596
Raft,300,200,submitEvidence,SUBMIT,orderer,5.0,1.001,0.9228641059691514,1.0791358940308484,5.0,2.216,2.0217593304789134,2.410240669521087,5.0,176.15,173.4567792218238,178.8432207781762,5.0,234.2,221.68027077609102,246.71972922390896,5.0,446.32,445.6321343107844,447.0078656892156,5.0,539.06,538.4233330088657,539.6966669911342,5.0,57.07921829116417,56.653457871752124,57.50497871057621,5.0,68.93975628811125,68.39154427646136,69.48796829976115,5.0,792.8,790.5791999999999,795.0208,5.0,12.673821468737867,12.559647178480615,12.787995758995118,5.0,0.0,0.0,0.0,5.0,191.58,190.21326042626987,192.9467395737301,2496.0,1664.0054294792544,3327.9945705207456,199.62,59921,0,59921,0.0,0.00522497129136653
SmartBFT,10,50,submitEvidence,SUBMIT,orderer,5.0,1.1245,1.091992933322122,1.157007066677878,5.0,1.6439999999999997,1.5938780150432963,1.694121984956703,5.0,88.46,87.58171290707422,89.33828709292577,5.0,114.6,113.4896,115.71039999999999,5.0,170.71999999999997,170.58400432948065,170.8559956705193,5.0,125.37600000000002,125.23510603499088,125.51689396500916,5.0,21.976484812737255,21.95412369237112,21.99884593310339,5.0,16.139425402107598,16.132424165159392,16.146426639055804,5.0,204.4,204.4,204.4,5.0,3.289007963883658,3.284203064857081,3.2938128629102352,5.0,0.0,0.0,0.0,5.0,48.36,48.29200216474034,48.42799783525966,270.0,218.0657954715777,321.9342045284223,50.059999999999995,15027,0,15027,0.0,0.023252688172043012
SmartBFT,10,100,submitEvidence,SUBMIT,orderer,5.0,1.7695,1.4754912595448904,2.06350874045511,5.0,3.682,3.4125134463020466,3.9514865536979533,5.0,126.3,122.162688863525,130.437311136475,5.0,160.2,156.1390620984802,164.26093790151978,5.0,339.9,339.72443034430745,340.0755696556925,5.0,249.234,248.8895522017838,249.57844779821622,5.0,31.145645295587013,27.855804304293876,34.43548628688015,5.0,22.836732056619486,20.443653323274958,25.229810789964013,5.0,408.0,408.0,408.0,5.0,4.673145711906745,4.1809328892634445,5.1653585345500455,5.0,0.0,0.0,0.0,5.0,68.78,61.53554411771319,76.02445588228682,18530.0,12788.959507434214,24271.040492565782,100.1,30025,0,30025,0.0,0.02572695551032277
SmartBFT,10,150,submitEvidence,SUBMIT,orderer,5.0,2.309,1.8633914682863446,2.754608531713656,5.0,8.184000000000001,6.13739694167726,10.230603058322743,5.0,150.4,144.07507421703622,156.7249257829638,5.0,181.2,164.14622967669612,198.25377032330385,5.0,580.28,489.24758218371653,671.3124178162834,5.0,440.38,356.1265295364137,524.6334704635863,5.0,76.06485864212529,39.72933478954182,112.40038249470877,5.0,57.983606663679325,28.58503247517742,87.38218085218122,5.0,612.0,612.0,612.0,5.0,9.790034513964084,6.529968296982784,13.050100730945385,5.0,0.0,0.0,0.0,5.0,74.79999999999998,74.7122151721537,74.88778482784626,40094.0,39317.18611118493,40870.81388881507,150.06,24783,20240,45023,0.4495480087955045,0.03086898395721926
SmartBFT,10,200,submitEvidence,SUBMIT,orderer,5.0,3.6525000000000007,3.272932118482083,4.032067881517919,5.0,33.712,24.632301059066776,42.79169894093323,5.0,192.25,183.18539291529964,201.31460708470036,5.0,304.0,241.3705853132891,366.6294146867109,5.0,1108.8,1014.5573552629171,1203.0426447370828,5.0,882.2,733.7724951505281,1030.627504849472,5.0,839.96491529294,569.1360371602245,1110.7937934256554,5.0,674.6279720474537,415.87588349419366,933.3800606007137,5.0,798.8,769.2333193367939,828.366680663206,5.0,75.31927321442518,51.87941832803915,98.75912810081121,5.0,0.0,0.0,0.0,5.0,98.54,97.68168162923072,99.39831837076926,32608.0,28026.149979819944,37189.850020180056,200.04,5530,54493,60023,0.9078686503506987,0.03706616602394967
SmartBFT,100,50,submitEvidence,SUBMIT,orderer,5.0,0.5599999999999999,0.4909478718648005,0.6290521281351994,5.0,1.148,0.44126943517065853,1.8547305648293413,5.0,85.22,83.9064503030338,86.5335496969662,5.0,111.8,107.37578401973863,116.22421598026136,5.0,167.74,165.59582076271596,169.88417923728406,5.0,121.59,119.42541411125362,123.75458588874639,5.0,21.979538103161396,21.737099742723483,22.221976463599308,5.0,15.932271813643927,15.677024456714648,16.187519170573207,5.0,186.4,186.4,186.4,5.0,3.053114143094842,3.0466711908658253,3.059557095323859,5.0,0.0,0.0,0.0,5.0,49.220000000000006,49.11613159094316,49.32386840905685,1356.0,1244.4061811030735,1467.5938188969265,50.1,15025,0,15025,0.0,0.011377488825680616
SmartBFT,100,100,submitEvidence,SUBMIT,orderer,5.0,1.8259999999999998,1.713717748793498,1.9382822512065017,5.0,2.8579999999999997,2.4341347062284995,3.2818652937715,5.0,113.3,111.85421293407362,114.74578706592638,5.0,156.0,154.47952218036565,157.52047781963435,5.0,331.76000000000005,331.57172251966847,331.9482774803316,5.0,239.82,239.63070203804585,240.00929796195413,5.0,42.801153705245625,42.68657087840719,42.91573653208406,5.0,30.93975766860949,30.85244324418879,31.027072093030192,5.0,372.4,372.4,372.4,5.0,6.005531390507909,5.98698987977114,6.024072901244678,5.0,0.0,0.0,0.0,5.0,96.84,96.5410156499079,97.1389843500921,1022.0,943.777856434383,1100.222143565617,100.08,30025,0,30025,0.0,0.018855844692275917
SmartBFT,100,150,submitEvidence,SUBMIT,orderer,5.0,3.0255,2.638577728188206,3.4124222718117942,5.0,5.754,4.546947444550984,6.961052555449015,5.0,127.65,126.34056341887054,128.95943658112947,5.0,165.8,161.55353654907995,170.04646345092007,5.0,495.5400000000001,494.4484988274858,496.63150117251433,5.0,357.394,356.57235089323,358.21564910677,5.0,63.4317679525242,63.08693830385701,63.77659760119138,5.0,45.74829865047155,45.51341458906745,45.98318271187564,5.0,559.2,556.9792,561.4208000000001,5.0,8.947520128575496,8.91003768251407,8.985002574636923,5.0,0.0,0.0,0.0,5.0,144.06,143.52171362863248,144.59828637136752,1268.0,1068.707172472264,1467.292827527736,150.02,45017,0,45017,0.0,0.021001665972511453
SmartBFT,100,200,submitEvidence,SUBMIT,orderer,5.0,3.1105,2.8295765493163665,3.3914234506836336,5.0,8.214,7.066010716593574,9.361989283406427,5.0,144.5,140.90725108030077,148.09274891969923,5.0,180.0,173.98177541130278,186.01822458869722,5.0,655.76,653.6447681485,657.8752318515,5.0,472.054,470.8951538208994,473.21284617910055,5.0,65.86795433111148,63.76738676483994,67.96852189738301,5.0,47.41582514344263,45.89080112605839,48.94084916082687,5.0,741.6,738.8800865896136,744.3199134103864,5.0,9.311180596919783,9.019445740020561,9.602915453819005,5.0,0.0,0.0,0.0,5.0,150.22,145.3241558613044,155.1158441386956,27424.0,24316.992460502228,30531.007539497772,199.1,59821,0,59821,0.0,0.020706297430435363
SmartBFT,300,50,submitEvidence,SUBMIT,orderer,5.0,0.907,0.8506875553363202,0.9633124446636798,5.0,1.89,1.723671494204992,2.056328505795008,5.0,87.11,86.06171535468653,88.15828464531347,5.0,116.2,112.75507459587294,119.64492540412706,5.0,174.18,171.47087430664433,176.88912569335568,5.0,128.044,125.2428853192031,130.8451146807969,5.0,22.721645257903496,22.3665325129245,23.076758002882492,5.0,16.70323221297837,16.337630470703736,17.068833955253005,5.0,186.16,185.88800865896135,186.43199134103864,5.0,3.0355540765391016,3.0285402008013755,3.0425679522768276,5.0,0.0,0.0,0.0,5.0,49.0,48.91221517215372,49.08778482784628,1538.0,1369.736841156479,1706.263158843521,50.1,15025,0,15025,0.0,0.018510204081632654
SmartBFT,300,100,submitEvidence,SUBMIT,orderer,5.0,2.2835,1.804194638986794,2.762805361013206,5.0,5.062,3.415516043812149,6.708483956187852,5.0,123.25,122.19749688836565,124.30250311163435,5.0,177.0,172.11234763920345,181.88765236079655,5.0,363.0,356.09953179095794,369.90046820904206,5.0,270.68,263.7225885613686,277.63741143863143,5.0,47.33083730258085,46.544089846530156,48.11758475863155,5.0,35.29309195783401,34.472670996834715,36.1135129188333,5.0,370.08000000000004,369.85792000000004,370.30208000000005,5.0,6.032000399267677,5.9793486162751,6.084652182260253,5.0,0.0,0.0,0.0,5.0,97.88,96.99168,98.76832,2030.0,1812.8323294778893,2247.1676705221107,100.08,30026,0,30026,0.0,0.023329587249693504
SmartBFT,300,150,submitEvidence,SUBMIT,orderer,5.0,2.2064999999999997,1.20850821299171,3.2044917870082896,5.0,7.828,4.6321451459642295,11.023854854035772,5.0,141.3,138.41843711850672,144.1815628814933,5.0,198.4,194.5136,202.28640000000001,5.0,543.38,522.6667982896317,564.0932017103682,5.0,405.76000000000005,385.089962905268,426.4300370947321,5.0,70.0124215435869,68.01244333554625,72.01239975162754,5.0,52.277294836202124,50.112674849912764,54.44191482249148,5.0,556.0,556.0,556.0,5.0,8.956508606329818,8.86917872293577,9.043838489723866,5.0,0.0,0.0,0.0,5.0,145.06,143.64560143891475,146.47439856108525,2408.0,2098.8278681640277,2717.1721318359723,150.08,45025,0,45025,0.0,0.01521094719426444
