scenario,rep,scope,phase,mode,consensus,batch,tps,k_fault,fault_family,fault_nodes,round_label,name,succ,fail,send_rate_tps,max_latency_s,min_latency_s,avg_latency_s,throughput_tps,SourceFile,SourceFolder,avg_latency_sec,total_tx,fail_rate
Raft_b100_tps100_k0_unsplit_highimpact-nested,1,SUBMIT,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,submitEvidence,submitEvidence,6005,0,100.0,3.2,0.82,1.94,97.5,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.94,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,1,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.9,0.66,1.75,97.4,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.75,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,2,SUBMIT,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,submitEvidence,submitEvidence,6005,0,100.0,3.17,0.85,1.96,97.6,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.96,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,2,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.62,0.39,1.48,98.3,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.48,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,3,SUBMIT,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,submitEvidence,submitEvidence,6005,0,100.1,3.27,0.53,1.69,97.5,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.69,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,3,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,3.38,0.64,1.99,97.5,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.99,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,4,SUBMIT,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,submitEvidence,submitEvidence,6005,0,100.1,3.2,0.82,1.98,97.5,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.98,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,4,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.93,0.64,1.76,97.7,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.76,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,5,SUBMIT,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,submitEvidence,submitEvidence,6005,0,100.1,14.02,0.97,4.25,97.5,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,4.25,6005,0.0
Raft_b100_tps100_k0_unsplit_highimpact-nested,5,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,0,highimpact-nested,,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.78,0.42,1.55,97.7,Raft_b100_tps100_k0_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k0_unsplit_highimpact-nested,1.55,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,1,SUBMIT,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,submitEvidence,submitEvidence,6005,0,100.0,3.19,0.8,1.92,97.7,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.92,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,1,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.53,0.39,1.46,98.3,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.46,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,2,SUBMIT,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.09,0.53,1.85,97.4,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.85,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,2,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,3.31,0.87,2.02,98.1,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,2.02,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,3,SUBMIT,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.25,0.8,1.94,97.5,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.94,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,3,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.85,0.61,1.72,97.8,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.72,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,4,SUBMIT,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.39,0.57,2.0,97.9,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,2.0,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,4,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.85,0.42,1.6,97.9,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.6,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,5,SUBMIT,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,submitEvidence,submitEvidence,6005,0,100.0,3.09,0.81,1.92,97.6,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.92,6005,0.0
Raft_b100_tps100_k1_unsplit_highimpact-nested,5,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,1,highimpact-nested,orderer.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.94,0.63,1.75,97.6,Raft_b100_tps100_k1_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k1_unsplit_highimpact-nested,1.75,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,1,SUBMIT,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,submitEvidence,submitEvidence,6005,0,100.1,2.65,0.49,1.54,98.0,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.54,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,1,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.79,0.61,1.68,97.7,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.68,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,2,SUBMIT,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,submitEvidence,submitEvidence,6005,0,100.0,3.07,0.73,1.88,97.7,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.88,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,2,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.82,0.47,1.69,97.6,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.69,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,3,SUBMIT,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.04,0.76,1.87,97.4,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.87,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,3,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.81,0.52,1.69,97.7,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.69,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,4,SUBMIT,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.25,0.51,1.7,97.9,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.7,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,4,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.84,0.61,1.7,97.6,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.7,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,5,SUBMIT,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.31,0.79,1.97,97.3,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.97,6005,0.0
Raft_b100_tps100_k2_unsplit_highimpact-nested,5,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,2,highimpact-nested,orderer.example.com|orderer9.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.81,0.59,1.68,97.8,Raft_b100_tps100_k2_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k2_unsplit_highimpact-nested,1.68,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,1,SUBMIT,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.09,0.72,1.85,97.7,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.85,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,1,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.82,0.55,1.66,97.7,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.66,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,2,SUBMIT,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.19,0.71,1.83,97.4,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.83,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,2,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.78,0.59,1.67,97.8,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.67,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,3,SUBMIT,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.01,0.7,1.85,97.6,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.85,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,3,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.82,0.6,1.69,97.8,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.69,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,4,SUBMIT,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,submitEvidence,submitEvidence,6005,0,100.1,2.66,0.49,1.59,98.0,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.59,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,4,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.87,0.57,1.69,97.8,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.69,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,5,SUBMIT,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,submitEvidence,submitEvidence,6005,0,100.1,3.56,0.53,1.83,98.0,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.83,6005,0.0
Raft_b100_tps100_k3_unsplit_highimpact-nested,5,RETRIEVE,UNSPLIT,unsplit,Raft,100,100,3,highimpact-nested,orderer.example.com|orderer9.example.com|orderer10.example.com,retrieveEvidenceAndLog,retrieveEvidenceAndLog,6005,0,100.1,2.8,0.55,1.68,97.7,Raft_b100_tps100_k3_unsplit_highimpact-nested_summary_metrics.csv,Raft_b100_tps100_k3_unsplit_highimpact-nested,1.68,6005,0.0
