consensus,batch,tps,k_fault,fault_family,round_label,phase,rep,role,role_count,cpu_avg_mean,traffic_in_mb_sum,traffic_out_mb_sum,disk_write_mb_sum,tx_duration_s,traffic_in_mbps,traffic_out_mbps
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,ca,3,0.00045966666666666665,0.004,0.0,0.0,60,0.0005333333333333334,0.0
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,chaincode,2,7.6167245,24.647,26.8476,0.0,60,3.2862666666666667,3.57968
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,couchdb,2,20.073793,20.4,25.22,43.8,60,2.7199999999999998,3.3626666666666667
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,orderer,10,1.7864136000000002,532.3,579.88,990.0,60,70.97333333333333,77.31733333333334
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,peer,2,18.747586,227.0,149.3,107.6,60,30.266666666666666,19.90666666666667
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,ca,3,0.0008046666666666666,0.0023,0.0,0.0,60,0.0003066666666666667,0.0
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,chaincode,2,7.5989655,24.728,26.927500000000002,0.0,60,3.297066666666667,3.5903333333333336
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,couchdb,2,25.143276,20.5,25.3,44.0,60,2.7333333333333334,3.3733333333333335
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,orderer,10,1.8416552,532.4,579.14,990.0,60,70.98666666666666,77.21866666666666
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,peer,2,19.7586205,226.9,150.2,107.8,60,30.253333333333334,20.026666666666664
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,ca,3,0.0005746666666666667,0.0025,0.0,0.0,60,0.0003333333333333333,0.0
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,chaincode,2,7.0781030000000005,24.648,26.8455,0.0,60,3.2864,3.5794
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,couchdb,2,19.327241,20.5,25.22,44.0,60,2.7333333333333334,3.3626666666666667
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,orderer,10,1.8142759000000002,530.3,578.34,990.0,60,70.70666666666666,77.11200000000001
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,peer,2,17.293447999999998,227.0,150.3,107.8,60,30.266666666666666,20.040000000000003
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,ca,3,0.0025286666666666665,0.0016,0.0,0.0,60,0.00021333333333333333,0.0
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,chaincode,2,7.457069000000001,24.665,26.863,0.0,60,3.2886666666666664,3.581733333333333
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,couchdb,2,25.9705175,20.5,25.22,43.8,60,2.7333333333333334,3.3626666666666667
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,orderer,10,2.0070689,532.1,579.46,990.0,60,70.94666666666667,77.26133333333334
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,peer,2,20.712931,227.1,150.4,107.8,60,30.279999999999998,20.053333333333335
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,ca,3,0.0025286666666666665,0.0021,0.0,0.0,60,0.00028,0.0
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,chaincode,2,7.945862,24.747,26.8443,0.0,60,3.2996,3.57924
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,couchdb,2,23.422069,20.5,25.22,43.6,60,2.7333333333333334,3.3626666666666667
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,orderer,10,1.9343104999999998,532.4,579.63,990.0,60,70.98666666666666,77.284
Raft,100,100,0,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,peer,2,19.117586499999998,227.0,149.3,107.6,60,30.266666666666666,19.90666666666667
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,1,ca,3,0.001954,0.0004,0.0,0.0,60,5.333333333333333e-05,0.0
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,1,chaincode,2,7.975517,40.983000000000004,30.3189,0.0,60,5.4644,4.04252
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,1,couchdb,2,18.9968965,36.046,14.684999999999999,53.93000000000001,60,4.806133333333333,1.9579999999999997
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,1,orderer,10,1.856931,672.347,733.0169999999999,1266.21,60,89.64626666666666,97.73559999999999
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,1,peer,2,17.965172,269.98900000000003,208.10399999999998,129.588,60,35.998533333333334,27.7472
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,2,ca,3,0.0003446666666666667,0.0014,0.0,0.0,60,0.00018666666666666666,0.0
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,2,chaincode,2,8.100862,40.982,30.3128,0.0,60,5.464266666666666,4.041706666666666
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,2,couchdb,2,19.592759,36.043,14.684,53.93000000000001,60,4.805733333333333,1.9578666666666666
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,2,orderer,10,1.8271381000000002,671.9259999999999,733.179,1266.222,60,89.59013333333333,97.7572
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,2,peer,2,18.711552,269.0,208.014,129.588,60,35.86666666666667,27.735200000000003
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,3,ca,3,0.004597666666666667,0.0021,0.0,0.0,60,0.00028,0.0
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,3,chaincode,2,8.111723999999999,41.081,30.41379,0.0,60,5.477466666666667,4.055172
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,3,couchdb,2,21.249483,36.044,14.686,54.129999999999995,60,4.805866666666666,1.9581333333333333
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,3,orderer,10,2.0780344,671.951,732.072,1266.214,60,89.59346666666667,97.6096
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,3,peer,2,19.417931,269.008,208.023,129.588,60,35.867733333333334,27.7364
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,4,ca,3,0.00022999999999999998,0.0031,0.0,0.0,60,0.0004133333333333333,0.0
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,4,chaincode,2,7.958793,40.98,30.3122,0.0,60,5.4639999999999995,4.041626666666667
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,4,couchdb,2,20.276724,36.045,14.684,53.93000000000001,60,4.806,1.9578666666666666
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,4,orderer,10,2.0823448000000004,671.716,732.581,1266.218,60,89.56213333333334,97.67746666666667
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,4,peer,2,19.835344499999998,269.005,208.01399999999998,129.588,60,35.867333333333335,27.7352
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,5,ca,3,0.0037503333333333334,0.0033,0.0,0.0,60,0.00044,0.0
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,5,chaincode,2,5.984844000000001,40.080999999999996,30.01331,0.0,60,5.344133333333333,4.001774666666667
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,5,couchdb,2,17.837344,36.144999999999996,14.814,53.33,60,4.819333333333333,1.9752
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,5,orderer,10,1.8488748999999998,671.4680000000001,732.3820000000001,1266.214,60,89.52906666666668,97.65093333333334
Raft,100,100,0,highimpact-nested,submitEvidence,UNSPLIT,5,peer,2,16.2784375,267.997,206.01399999999998,129.588,60,35.732933333333335,27.46853333333333
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,ca,3,0.002069,0.0034999999999999996,0.0,0.0,60,0.0004666666666666666,0.0
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,chaincode,2,7.350517,24.745,26.8456,0.0,60,3.2993333333333337,3.5794133333333336
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,couchdb,2,21.345,20.5,25.34,43.8,60,2.7333333333333334,3.3786666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,orderer,10,1.7477931000000002,551.5,552.08,1024.0,60,73.53333333333333,73.61066666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,peer,2,18.621724,228.3,150.6,108.0,60,30.44,20.08
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,ca,3,0.002069,0.0040999999999999995,0.0,0.0,60,0.0005466666666666665,0.0
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,chaincode,2,8.5322415,24.763,27.1649,0.0,60,3.3017333333333334,3.6219866666666665
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,couchdb,2,29.835,20.4,25.22,44.0,60,2.7199999999999998,3.3626666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,orderer,10,1.7160689000000002,555.0,600.81,1023.0,60,74.0,80.10799999999999
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,peer,2,21.106551500000002,227.2,150.5,107.8,60,30.293333333333333,20.066666666666666
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,ca,3,0.0008043333333333334,0.0034000000000000002,0.0,0.0,60,0.00045333333333333337,0.0
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,chaincode,2,7.8910345,24.747,26.8478,0.0,60,3.2996,3.5797066666666666
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,couchdb,2,20.031724,20.5,25.22,44.0,60,2.7333333333333334,3.3626666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,orderer,10,1.9090346999999999,552.7,553.12,1023.0,60,73.69333333333334,73.74933333333334
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,peer,2,20.751379,227.0,149.3,107.6,60,30.266666666666666,19.90666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,ca,3,0.008160666666666667,0.0016,0.0,0.0,60,0.00021333333333333333,0.0
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,chaincode,2,7.387931,24.85,26.8488,0.0,60,3.3133333333333335,3.57984
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,couchdb,2,22.184483,20.4,25.22,44.0,60,2.7199999999999998,3.3626666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,orderer,10,1.8650691,551.9,551.8000000000001,1023.0,60,73.58666666666666,73.57333333333334
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,peer,2,19.672586,227.0,149.3,107.6,60,30.266666666666666,19.90666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,ca,3,0.0031036666666666665,0.0052,0.0,0.0,60,0.0006933333333333333,0.0
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,chaincode,2,7.5339655,24.655,26.8637,0.0,60,3.2873333333333337,3.5818266666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,couchdb,2,21.096034500000002,20.5,25.22,44.0,60,2.7333333333333334,3.3626666666666667
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,orderer,10,1.8434827999999999,554.0,552.4399999999999,1023.0,60,73.86666666666666,73.65866666666666
Raft,100,100,1,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,peer,2,20.259138,227.1,150.4,107.6,60,30.279999999999998,20.053333333333335
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,1,ca,3,0.0005746666666666667,0.0009,0.0,0.0,60,0.00012,0.0
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,1,chaincode,2,7.832241000000001,40.984,30.3139,0.0,60,5.464533333333334,4.041853333333333
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,1,couchdb,2,20.497414,36.044,14.684,53.93000000000001,60,4.805866666666666,1.9578666666666666
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,1,orderer,10,1.7479656,627.596,691.221,1175.9950000000001,60,83.67946666666667,92.1628
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,1,peer,2,17.615862,268.998,208.11200000000002,129.588,60,35.8664,27.74826666666667
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,2,ca,3,0.0010343333333333333,0.003,0.0,0.0,60,0.0004,0.0
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,2,chaincode,2,8.255862,40.984,30.314529999999998,0.0,60,5.464533333333334,4.041937333333333
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,2,couchdb,2,20.760862,36.046,14.686,54.129999999999995,60,4.806133333333333,1.9581333333333333
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,2,orderer,10,1.9550688999999999,627.186,690.631,1175.903,60,83.62480000000001,92.08413333333333
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,2,peer,2,19.3018965,269.002,208.017,129.588,60,35.866933333333336,27.735599999999998
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,3,ca,3,0.00011499999999999999,0.0045000000000000005,0.0,0.0,60,0.0006000000000000001,0.0
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,3,chaincode,2,7.900517,40.986,30.3138,0.0,60,5.464799999999999,4.04184
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,3,couchdb,2,20.938276000000002,36.043,14.684,53.93000000000001,60,4.805733333333333,1.9578666666666666
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,3,orderer,10,1.8872759,626.967,690.741,1175.8990000000001,60,83.5956,92.0988
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,3,peer,2,20.09569,269.006,208.019,129.588,60,35.867466666666665,27.735866666666666
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,4,ca,3,0.001954,0.0039,0.0,0.0,60,0.00052,0.0
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,4,chaincode,2,8.180344999999999,40.885999999999996,30.31416,0.0,60,5.451466666666666,4.041888
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,4,couchdb,2,26.568448500000002,36.04,14.682,53.93000000000001,60,4.8053333333333335,1.9576
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,4,orderer,10,2.0071035000000004,627.744,691.552,1175.891,60,83.6992,92.20693333333334
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,4,peer,2,22.667413500000002,268.952,208.069,129.588,60,35.86026666666667,27.74253333333333
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,5,ca,3,0.0021839999999999997,0.006,0.0,0.0,60,0.0008,0.0
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,5,chaincode,2,8.5365515,40.995999999999995,30.356550000000002,0.0,60,5.466133333333333,4.047540000000001
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,5,couchdb,2,23.948621,36.043,14.683,53.93000000000001,60,4.805733333333333,1.9577333333333333
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,5,orderer,10,2.0497240999999997,627.569,691.2470000000001,1175.903,60,83.67586666666666,92.16626666666667
Raft,100,100,1,highimpact-nested,submitEvidence,UNSPLIT,5,peer,2,21.2174135,269.145,208.19299999999998,129.588,60,35.885999999999996,27.759066666666666
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,ca,3,0.0018390000000000001,0.0034000000000000002,0.0,0.0,60,0.00045333333333333337,0.0
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,chaincode,2,7.511724,24.64,26.8464,0.0,60,3.2853333333333334,3.57952
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,couchdb,2,20.429655,20.6,25.36,44.0,60,2.746666666666667,3.381333333333333
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,orderer,10,1.6877929999999999,572.8,525.71,1058.0,60,76.37333333333332,70.09466666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,1,peer,2,18.831724,227.2,150.5,107.8,60,30.293333333333333,20.066666666666666
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,ca,3,0.004137666666666667,0.0034000000000000002,0.0,0.0,60,0.00045333333333333337,0.0
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,chaincode,2,7.527586,24.784,26.8835,0.0,60,3.304533333333333,3.5844666666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,couchdb,2,19.667931000000003,20.5,25.21,43.8,60,2.7333333333333334,3.3613333333333335
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,orderer,10,1.6408274999999999,572.4,525.3000000000001,1056.0,60,76.32,70.04
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,2,peer,2,17.5425865,227.2,150.5,107.8,60,30.293333333333333,20.066666666666666
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,ca,3,0.002184,0.0040999999999999995,0.0,0.0,60,0.0005466666666666665,0.0
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,chaincode,2,7.355,24.648,26.8467,0.0,60,3.2864,3.57956
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,couchdb,2,19.0981035,20.4,25.22,44.0,60,2.7199999999999998,3.3626666666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,orderer,10,1.6293102999999998,574.1,524.95,1056.0,60,76.54666666666667,69.99333333333334
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,3,peer,2,18.026207,227.0,149.3,107.6,60,30.266666666666666,19.90666666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,ca,3,0.0018886666666666667,0.0016,0.0,0.0,60,0.00021333333333333333,0.0
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,chaincode,2,7.5778335,24.749,26.858,0.0,60,3.2998666666666665,3.5810666666666666
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,couchdb,2,25.076999999999998,20.5,25.22,43.8,60,2.7333333333333334,3.3626666666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,orderer,10,1.7184332999999998,574.0,526.13,1056.0,60,76.53333333333333,70.15066666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,4,peer,2,21.278499999999998,227.0,149.4,107.6,60,30.266666666666666,19.92
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,ca,3,0.002413666666666667,0.0046,0.0,0.0,60,0.0006133333333333334,0.0
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,chaincode,2,7.7734485,24.648,26.9475,0.0,60,3.2864,3.5930000000000004
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,couchdb,2,21.89431,20.4,25.22,43.8,60,2.7199999999999998,3.3626666666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,orderer,10,1.8174482,572.2,524.6,1056.0,60,76.29333333333334,69.94666666666667
Raft,100,100,2,highimpact-nested,retrieveEvidenceAndLog,UNSPLIT,5,peer,2,19.5772415,227.0,149.3,107.6,60,30.266666666666666,19.90666666666667
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,1,ca,3,0.001954,0.0052,0.0,0.0,60,0.0006933333333333333,0.0
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,1,chaincode,2,7.4518965,41.083999999999996,30.31315,0.0,60,5.477866666666666,4.041753333333333
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,1,couchdb,2,20.354827999999998,36.044,14.684,53.93000000000001,60,4.805866666666666,1.9578666666666666
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,1,orderer,10,1.7432068,583.208,650.2120000000001,1085.584,60,77.76106666666666,86.69493333333335
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,1,peer,2,17.9793105,268.99199999999996,208.00900000000001,129.588,60,35.86559999999999,27.734533333333335
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,2,ca,3,0.0003446666666666667,0.0027,0.0,0.0,60,0.00036,0.0
Raft,100,100,2,highimpact-nested,submitEvidence,UNSPLIT,2,chaincode,2,8.6270685,40.986,30.31431,0.0,60,5.464799999999999,4.041908
