consensus,batch,tps,fault_profile,round_label,phase,rep,role,role_count,cpu_avg_mean,traffic_in_mb_sum,traffic_out_mb_sum,disk_write_mb_sum,tx_duration_s,traffic_in_mbps,traffic_out_mbps
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,1,ca,3,0.0021113333333333336,0.0069,0.0,0.0,60,0.00092,0.0
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,1,chaincode,2,6.5555,25.1,26.848,0.0,60,3.3466666666666667,3.579733333333333
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,1,couchdb,2,18.5401665,20.5,25.259999999999998,51.0,60,2.7333333333333334,3.368
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,1,orderer,10,1.5370999,434.7,483.55,782.0,60,57.96,64.47333333333333
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,1,peer,2,17.904,227.8,151.1,108.6,60,30.373333333333335,20.146666666666665
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,2,ca,3,0.0022223333333333335,0.006500000000000001,0.0,0.0,60,0.0008666666666666667,0.0
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,2,chaincode,2,6.6715,24.652,26.8494,0.0,60,3.2869333333333333,3.57992
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,2,couchdb,2,19.806167000000002,20.6,25.35,51.0,60,2.746666666666667,3.3800000000000003
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,2,orderer,10,1.5876999,434.2,482.98999999999995,782.0,60,57.89333333333333,64.39866666666666
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,2,peer,2,18.052667,227.8,150.2,108.6,60,30.373333333333335,20.026666666666664
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,3,ca,3,0.0035553333333333335,0.0005,0.0,0.0,60,6.666666666666667e-05,0.0
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,3,chaincode,2,6.697833500000001,24.652,26.8483,0.0,60,3.2869333333333333,3.5797733333333333
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,3,couchdb,2,19.6265,20.5,25.259999999999998,51.0,60,2.7333333333333334,3.368
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,3,orderer,10,1.5822332000000001,433.1,482.75,782.0,60,57.74666666666667,64.36666666666666
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,3,peer,2,18.151833500000002,226.8,150.2,108.6,60,30.240000000000002,20.026666666666664
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,4,ca,3,0.010111,0.0001,0.0,0.0,60,1.3333333333333333e-05,0.0
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,4,chaincode,2,6.526167,24.658,26.8663,0.0,60,3.2877333333333336,3.582173333333333
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,4,couchdb,2,19.6543335,20.6,25.35,50.8,60,2.746666666666667,3.3800000000000003
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,4,orderer,10,1.4850999999999999,435.1,483.91,782.0,60,58.013333333333335,64.52133333333333
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,4,peer,2,16.563667,226.9,150.2,108.6,60,30.253333333333334,20.026666666666664
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,5,ca,3,0.0006173333333333333,0.0135,0.0,0.0,60,0.0018,0.0
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,5,chaincode,2,7.0955555,23.751,26.549,0.0,60,3.1668000000000003,3.5398666666666667
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,5,couchdb,2,19.949074,20.5,25.46,52.0,60,2.7333333333333334,3.3946666666666667
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,5,orderer,10,1.3302592,593.9,595.1600000000001,1070.0,60,79.18666666666667,79.35466666666667
Raft,100,100,high-impact,retrieveEvidenceAndLog,UNSPLIT,5,peer,2,16.577963,228.8,148.1,108.6,60,30.506666666666668,19.746666666666666
Raft,100,100,high-impact,submitEvidence,UNSPLIT,1,ca,3,0.0024443333333333335,0.0060999999999999995,0.0,0.0,60,0.0008133333333333332,0.0
Raft,100,100,high-impact,submitEvidence,UNSPLIT,1,chaincode,2,6.9076665,41.087,30.313679999999998,0.0,60,5.478266666666667,4.041824
Raft,100,100,high-impact,submitEvidence,UNSPLIT,1,couchdb,2,19.3485,36.049,14.871,61.730000000000004,60,4.806533333333333,1.9828000000000001
Raft,100,100,high-impact,submitEvidence,UNSPLIT,1,orderer,10,1.6532333000000001,548.135,610.3720000000001,996.63,60,73.08466666666666,81.38293333333334
Raft,100,100,high-impact,submitEvidence,UNSPLIT,1,peer,2,17.6783335,270.119,209.037,130.788,60,36.01586666666667,27.8716
Raft,100,100,high-impact,submitEvidence,UNSPLIT,2,ca,3,0.000588,0.0112,0.0,0.0,60,0.0014933333333333333,0.0
Raft,100,100,high-impact,submitEvidence,UNSPLIT,2,chaincode,2,6.296176,40.986000000000004,30.319,0.0,60,5.4648,4.042533333333333
Raft,100,100,high-impact,submitEvidence,UNSPLIT,2,couchdb,2,17.8825,33.842,14.044,57.730000000000004,60,4.512266666666666,1.8725333333333334
Raft,100,100,high-impact,submitEvidence,UNSPLIT,2,orderer,10,1.4388823,553.395,608.176,947.618,60,73.786,81.09013333333334
Raft,100,100,high-impact,submitEvidence,UNSPLIT,2,peer,2,16.300294,262.224,205.952,123.188,60,34.9632,27.460266666666666
Raft,100,100,high-impact,submitEvidence,UNSPLIT,3,ca,3,0.00020866666666666668,0.003,0.0,0.0,60,0.0004,0.0
Raft,100,100,high-impact,submitEvidence,UNSPLIT,3,chaincode,2,8.065156499999999,40.694,30.2289,0.0,60,5.425866666666667,4.03052
Raft,100,100,high-impact,submitEvidence,UNSPLIT,3,couchdb,2,21.640469,36.242000000000004,14.943999999999999,62.129999999999995,60,4.832266666666667,1.9925333333333333
Raft,100,100,high-impact,submitEvidence,UNSPLIT,3,orderer,10,1.5192185999999999,543.506,609.8629999999999,988.153,60,72.46746666666667,81.31506666666665
Raft,100,100,high-impact,submitEvidence,UNSPLIT,3,peer,2,17.3110935,269.154,207.193,130.788,60,35.8872,27.625733333333336
Raft,100,100,high-impact,submitEvidence,UNSPLIT,4,ca,3,0.0013333333333333333,0.0052,0.0,0.0,60,0.0006933333333333333,0.0
Raft,100,100,high-impact,submitEvidence,UNSPLIT,4,chaincode,2,7.5705,40.983000000000004,30.311899999999998,0.0,60,5.4644,4.041586666666666
Raft,100,100,high-impact,submitEvidence,UNSPLIT,4,couchdb,2,21.313499999999998,36.242000000000004,14.863999999999999,61.730000000000004,60,4.832266666666667,1.9818666666666664
Raft,100,100,high-impact,submitEvidence,UNSPLIT,4,orderer,10,1.6797668000000001,543.635,605.875,986.78,60,72.48466666666667,80.78333333333333
Raft,100,100,high-impact,submitEvidence,UNSPLIT,4,peer,2,18.280667,270.08799999999997,208.10199999999998,130.788,60,36.01173333333333,27.74693333333333
Raft,100,100,high-impact,submitEvidence,UNSPLIT,5,ca,3,0.0003333333333333333,0.0049,0.0,0.0,60,0.0006533333333333333,0.0
Raft,100,100,high-impact,submitEvidence,UNSPLIT,5,chaincode,2,7.446,40.881,30.3109,0.0,60,5.4508,4.041453333333333
Raft,100,100,high-impact,submitEvidence,UNSPLIT,5,couchdb,2,20.4688335,36.239999999999995,14.863999999999999,61.93000000000001,60,4.831999999999999,1.9818666666666664
Raft,100,100,high-impact,submitEvidence,UNSPLIT,5,orderer,10,1.6034,539.452,609.756,978.261,60,71.92693333333334,81.3008
Raft,100,100,high-impact,submitEvidence,UNSPLIT,5,peer,2,17.401833500000002,270.08000000000004,208.09699999999998,130.788,60,36.01066666666667,27.746266666666664
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,1,ca,3,0.0025556666666666666,0.0031000000000000003,0.0,0.0,60,0.00041333333333333337,0.0
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,1,chaincode,2,6.4466665,24.754,26.8492,0.0,60,3.3005333333333335,3.579893333333333
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,1,couchdb,2,18.7298335,20.5,25.259999999999998,50.8,60,2.7333333333333334,3.368
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,1,orderer,10,1.4110331999999999,434.8,484.78999999999996,782.0,60,57.973333333333336,64.63866666666667
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,1,peer,2,16.5231665,227.8,151.2,108.6,60,30.373333333333335,20.16
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,2,ca,3,0.00047633333333333333,0.0158,0.0,0.0,60,0.002106666666666667,0.0
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,2,chaincode,2,7.0505355000000005,23.751,26.5482,0.0,60,3.1668000000000003,3.5397600000000002
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,2,couchdb,2,20.962857,20.6,25.46,51.6,60,2.746666666666667,3.3946666666666667
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,2,orderer,10,1.5225,592.9,494.38,1070.0,60,79.05333333333333,65.91733333333333
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,2,peer,2,17.026428499999998,225.8,149.1,108.6,60,30.10666666666667,19.88
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,3,ca,3,0.004222333333333334,0.0019,0.0,0.0,60,0.00025333333333333333,0.0
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,3,chaincode,2,6.7798335,24.686,26.8864,0.0,60,3.2914666666666665,3.5848533333333332
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,3,couchdb,2,19.346666499999998,20.5,25.259999999999998,50.6,60,2.7333333333333334,3.368
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,3,orderer,10,1.5101,433.5,482.74,782.0,60,57.8,64.36533333333334
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,3,peer,2,17.429333,226.9,150.3,108.6,60,30.253333333333334,20.040000000000003
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,4,ca,3,0.0,0.0007,0.0,0.0,60,9.333333333333333e-05,0.0
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,4,chaincode,2,6.875,24.768,26.9658,0.0,60,3.3024,3.5954400000000004
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,4,couchdb,2,19.7661665,20.5,25.36,50.8,60,2.7333333333333334,3.381333333333333
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,4,orderer,10,1.5642334,434.6,483.77,782.0,60,57.94666666666667,64.50266666666667
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,4,peer,2,17.8666665,227.9,151.3,108.6,60,30.386666666666667,20.173333333333336
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,5,ca,3,0.004222333333333333,0.0057,0.0,0.0,60,0.00076,0.0
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,5,chaincode,2,6.6231665,24.751,26.8491,0.0,60,3.3001333333333336,3.57988
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,5,couchdb,2,19.8196665,20.5,25.36,51.0,60,2.7333333333333334,3.381333333333333
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,5,orderer,10,1.4393999,434.3,482.85,782.0,60,57.906666666666666,64.38000000000001
Raft,100,100,limited-impact,retrieveEvidenceAndLog,UNSPLIT,5,peer,2,17.3701665,228.8,150.1,108.6,60,30.506666666666668,20.013333333333332
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,1,ca,3,0.0022223333333333335,0.0046,0.0,0.0,60,0.0006133333333333334,0.0
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,1,chaincode,2,7.214,41.082,30.3102,0.0,60,5.4776,4.04136
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,1,couchdb,2,19.5846665,36.041,14.863999999999999,61.730000000000004,60,4.805466666666666,1.9818666666666664
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,1,orderer,10,1.671,548.12,610.791,996.6220000000001,60,73.08266666666667,81.4388
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,1,peer,2,17.5965,269.99,208.013,130.788,60,35.998666666666665,27.73506666666667
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,2,ca,3,0.006555666666666667,0.0037999999999999996,0.0,0.0,60,0.0005066666666666667,0.0
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,2,chaincode,2,7.38,41.013,30.3336,0.0,60,5.4684,4.04448
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,2,couchdb,2,19.713,36.245000000000005,14.866,61.93000000000001,60,4.832666666666667,1.9821333333333333
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,2,orderer,10,1.6960666,548.953,611.622,996.618,60,73.19373333333333,81.5496
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,2,peer,2,19.262,270.187,208.229,130.788,60,36.02493333333334,27.76386666666667
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,3,ca,3,0.003778,0.0027,0.0,0.0,60,0.00036,0.0
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,3,chaincode,2,6.9828335,41.084,30.31109,0.0,60,5.477866666666667,4.041478666666666
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,3,couchdb,2,21.311667,36.044,14.863999999999999,61.730000000000004,60,4.805866666666666,1.9818666666666664
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,3,orderer,10,1.6588667000000001,548.157,610.265,996.63,60,73.08760000000001,81.36866666666667
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,3,peer,2,19.0886665,270.079,208.096,130.788,60,36.010533333333335,27.746133333333333
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,4,ca,3,0.0023333333333333335,0.0066,0.0,0.0,60,0.00088,0.0
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,4,chaincode,2,7.8143335,40.986,30.31341,0.0,60,5.464799999999999,4.041788
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,4,couchdb,2,20.584667,36.144000000000005,14.854,61.730000000000004,60,4.8192,1.9805333333333333
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,4,orderer,10,1.7154668000000002,541.23,606.4590000000001,983.057,60,72.164,80.86120000000001
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,4,peer,2,19.9073335,270.091,208.11100000000002,130.788,60,36.01213333333333,27.748133333333335
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,5,ca,3,0.001778,0.0065,0.0,0.0,60,0.0008666666666666666,0.0
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,5,chaincode,2,7.422167,40.787,30.213449999999998,0.0,60,5.438266666666666,4.02846
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,5,couchdb,2,20.036667,36.241,14.863999999999999,62.129999999999995,60,4.832133333333333,1.9818666666666664
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,5,orderer,10,1.7198334,539.186,603.164,978.261,60,71.89146666666667,80.42186666666666
Raft,100,100,limited-impact,submitEvidence,UNSPLIT,5,peer,2,18.4838335,269.06,207.076,130.788,60,35.87466666666667,27.610133333333334
