consensus,batch,tps,orderer_count,round_label,phase,rep,role,role_count,cpu_avg_mean,traffic_in_mb_sum,traffic_out_mb_sum,disk_write_mb_sum,tx_duration_s,traffic_in_mbps,traffic_out_mbps
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,1,ca,3,0.0,0.00072,0.0,0.0,60,9.6e-05,0.0
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,1,chaincode,2,1.095,18.904,20.50382,0.0,60,2.5205333333333333,2.733842666666667
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,1,couchdb,2,1.72,15.44,18.83,33.4,60,2.0586666666666664,2.5106666666666664
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,1,orderer,4,0.42,178.3,214.4,301.6,60,23.773333333333333,28.586666666666666
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,1,peer,2,2.49,172.5,114.37,82.4,60,23.0,15.249333333333334
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,2,ca,3,0.0,0.002163,0.0,0.0,60,0.0002884,0.0
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,2,chaincode,2,1.0,18.904329999999998,20.50361,0.0,60,2.5205773333333332,2.7338146666666665
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,2,couchdb,2,2.68,15.42,18.83,33.4,60,2.056,2.5106666666666664
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,2,orderer,4,0.4025,178.3,214.66,302.0,60,23.773333333333333,28.621333333333332
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,2,peer,2,2.7150000000000003,172.5,114.37,82.4,60,23.0,15.249333333333334
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,3,ca,3,0.0,0.0014429999999999998,0.0,0.0,60,0.0001924,0.0
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,3,chaincode,2,1.12,18.80422,20.50374,0.0,60,2.5072293333333335,2.733832
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,3,couchdb,2,2.275,15.45,18.83,33.4,60,2.06,2.5106666666666664
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,3,orderer,4,0.4325,178.5,215.0,301.6,60,23.8,28.666666666666668
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,3,peer,2,2.3,172.5,114.39,82.4,60,23.0,15.252
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,4,ca,3,0.0,0.00072,0.0,0.0,60,9.6e-05,0.0
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,4,chaincode,2,1.14,18.80402,20.50372,0.0,60,2.5072026666666667,2.7338293333333334
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,4,couchdb,2,2.75,15.53,18.84,33.4,60,2.0706666666666664,2.512
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,4,orderer,4,0.4675,178.2,214.3,301.6,60,23.759999999999998,28.573333333333334
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,4,peer,2,2.915,172.5,114.45,82.4,60,23.0,15.26
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,5,ca,3,0.0,0.0014429999999999998,0.0,0.0,60,0.0001924,0.0
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,5,chaincode,2,1.145,18.80426,20.50372,0.0,60,2.5072346666666667,2.7338293333333334
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,5,couchdb,2,3.125,15.45,18.83,33.4,60,2.06,2.5106666666666664
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,5,orderer,4,0.4625,178.1,214.71,302.0,60,23.746666666666666,28.628
Raft,100,100,4,retrieveEvidenceAndLog,RETRIEVE,5,peer,2,2.93,172.5,114.38,82.4,60,23.0,15.250666666666666
Raft,100,100,4,submitEvidence,SUBMIT,1,ca,3,0.0,0.00321,0.0,0.0,60,0.00042800000000000005,0.0
Raft,100,100,4,submitEvidence,SUBMIT,1,chaincode,2,1.035,31.30471,23.203699999999998,0.0,60,4.173961333333334,3.0938266666666663
Raft,100,100,4,submitEvidence,SUBMIT,1,couchdb,2,2.765,27.4,11.17,41.6,60,3.6533333333333333,1.4893333333333334
Raft,100,100,4,submitEvidence,SUBMIT,1,orderer,4,0.40249999999999997,225.1,271.6,388.4,60,30.013333333333332,36.21333333333334
Raft,100,100,4,submitEvidence,SUBMIT,1,peer,2,2.48,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,4,submitEvidence,SUBMIT,2,ca,3,0.0,0.0008539999999999999,0.0,0.0,60,0.00011386666666666667,0.0
Raft,100,100,4,submitEvidence,SUBMIT,2,chaincode,2,1.22,31.30402,23.20374,0.0,60,4.173869333333333,3.093832
Raft,100,100,4,submitEvidence,SUBMIT,2,couchdb,2,1.95,27.5,11.16,41.6,60,3.6666666666666665,1.488
Raft,100,100,4,submitEvidence,SUBMIT,2,orderer,4,0.405,225.3,271.3,388.4,60,30.040000000000003,36.17333333333333
Raft,100,100,4,submitEvidence,SUBMIT,2,peer,2,2.6149999999999998,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,4,submitEvidence,SUBMIT,3,ca,3,0.0,0.002163,0.0,0.0,60,0.0002884,0.0
Raft,100,100,4,submitEvidence,SUBMIT,3,chaincode,2,1.135,31.304650000000002,23.203699999999998,0.0,60,4.173953333333333,3.0938266666666663
Raft,100,100,4,submitEvidence,SUBMIT,3,couchdb,2,3.285,27.5,11.16,41.4,60,3.6666666666666665,1.488
Raft,100,100,4,submitEvidence,SUBMIT,3,orderer,4,0.4525,225.4,271.6,388.4,60,30.053333333333335,36.21333333333334
Raft,100,100,4,submitEvidence,SUBMIT,3,peer,2,3.175,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,4,submitEvidence,SUBMIT,4,ca,3,0.0,0.0007869999999999999,0.0,0.0,60,0.00010493333333333333,0.0
Raft,100,100,4,submitEvidence,SUBMIT,4,chaincode,2,1.09,31.30415,23.203799999999998,0.0,60,4.173886666666666,3.0938399999999997
Raft,100,100,4,submitEvidence,SUBMIT,4,couchdb,2,3.3200000000000003,27.5,11.16,41.4,60,3.6666666666666665,1.488
Raft,100,100,4,submitEvidence,SUBMIT,4,orderer,4,0.4325,225.3,271.8,388.4,60,30.040000000000003,36.24
Raft,100,100,4,submitEvidence,SUBMIT,4,peer,2,2.87,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,4,submitEvidence,SUBMIT,5,ca,3,0.0,0.00396,0.0,0.0,60,0.000528,0.0
Raft,100,100,4,submitEvidence,SUBMIT,5,chaincode,2,1.055,31.30508,23.203699999999998,0.0,60,4.174010666666667,3.0938266666666663
Raft,100,100,4,submitEvidence,SUBMIT,5,couchdb,2,3.225,27.5,11.17,41.4,60,3.6666666666666665,1.4893333333333334
Raft,100,100,4,submitEvidence,SUBMIT,5,orderer,4,0.405,224.7,270.8,388.8,60,29.959999999999997,36.10666666666667
Raft,100,100,4,submitEvidence,SUBMIT,5,peer,2,3.2,204.9,157.9,98.6,60,27.32,21.053333333333335
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,1,ca,3,0.0,0.0014429999999999998,0.0,0.0,60,0.0001924,0.0
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,1,chaincode,2,1.005,18.90412,20.50364,0.0,60,2.5205493333333333,2.7338186666666666
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,1,couchdb,2,1.555,15.43,18.83,33.4,60,2.0573333333333332,2.5106666666666664
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,1,orderer,7,0.25142857142857145,293.0,329.44,527.8000000000001,60,39.06666666666667,43.925333333333334
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,1,peer,2,2.625,172.5,114.4,82.4,60,23.0,15.253333333333334
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,2,ca,3,0.0,0.0007869999999999999,0.0,0.0,60,0.00010493333333333333,0.0
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,2,chaincode,2,1.03,19.00402,20.803720000000002,0.0,60,2.5338693333333335,2.7738293333333335
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,2,couchdb,2,1.3499999999999999,15.35,18.83,33.4,60,2.0466666666666664,2.5106666666666664
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,2,orderer,7,0.2714285714285714,292.9,328.7,527.8000000000001,60,39.05333333333333,43.82666666666667
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,2,peer,2,2.375,173.5,114.39,82.4,60,23.133333333333333,15.252
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,3,ca,3,0.0,0.002163,0.0,0.0,60,0.0002884,0.0
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,3,chaincode,2,1.095,18.80449,20.50376,0.0,60,2.5072653333333337,2.7338346666666666
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,3,couchdb,2,3.835,15.469999999999999,18.83,33.4,60,2.0626666666666664,2.5106666666666664
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,3,orderer,7,0.2785714285714286,292.7,329.25,527.8000000000001,60,39.026666666666664,43.9
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,3,peer,2,3.1999999999999997,172.5,114.41,82.4,60,23.0,15.254666666666667
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,4,ca,3,0.0,0.00108,0.0,0.0,60,0.000144,0.0
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,4,chaincode,2,1.08,18.80414,20.50378,0.0,60,2.5072186666666667,2.7338373333333332
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,4,couchdb,2,3.645,15.440000000000001,18.84,33.4,60,2.058666666666667,2.512
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,4,orderer,7,0.3,292.8,329.34000000000003,527.8000000000001,60,39.04,43.912000000000006
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,4,peer,2,3.175,172.5,114.38,82.4,60,23.0,15.250666666666666
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,5,ca,3,0.0,0.00072,0.0,0.0,60,9.6e-05,0.0
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,5,chaincode,2,1.105,18.80402,20.50372,0.0,60,2.5072026666666667,2.7338293333333334
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,5,couchdb,2,3.6449999999999996,15.469999999999999,18.83,33.2,60,2.0626666666666664,2.5106666666666664
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,5,orderer,7,0.3071428571428572,293.0,329.34999999999997,527.8000000000001,60,39.06666666666667,43.91333333333333
Raft,100,100,7,retrieveEvidenceAndLog,RETRIEVE,5,peer,2,3.395,172.5,114.41,82.4,60,23.0,15.254666666666667
Raft,100,100,7,submitEvidence,SUBMIT,1,ca,3,0.0,0.0017820000000000002,0.0,0.0,60,0.00023760000000000003,0.0
Raft,100,100,7,submitEvidence,SUBMIT,1,chaincode,2,1.245,31.40449,23.20383,0.0,60,4.187265333333333,3.093844
Raft,100,100,7,submitEvidence,SUBMIT,1,couchdb,2,2.21,27.4,11.17,41.6,60,3.6533333333333333,1.4893333333333334
Raft,100,100,7,submitEvidence,SUBMIT,1,orderer,7,0.22428571428571428,370.4,416.62,679.6999999999999,60,49.38666666666666,55.54933333333334
Raft,100,100,7,submitEvidence,SUBMIT,1,peer,2,2.68,206.0,158.9,98.6,60,27.466666666666665,21.186666666666667
Raft,100,100,7,submitEvidence,SUBMIT,2,ca,3,0.0,0.00309,0.0,0.0,60,0.000412,0.0
Raft,100,100,7,submitEvidence,SUBMIT,2,chaincode,2,1.175,31.40484,23.20376,0.0,60,4.187312,3.0938346666666665
Raft,100,100,7,submitEvidence,SUBMIT,2,couchdb,2,2.6,27.5,11.16,41.6,60,3.6666666666666665,1.488
Raft,100,100,7,submitEvidence,SUBMIT,2,orderer,7,0.25857142857142856,370.5,416.2,680.4,60,49.4,55.49333333333333
Raft,100,100,7,submitEvidence,SUBMIT,2,peer,2,2.625,206.0,158.9,98.6,60,27.466666666666665,21.186666666666667
Raft,100,100,7,submitEvidence,SUBMIT,3,ca,3,0.0,0.0017820000000000002,0.0,0.0,60,0.00023760000000000003,0.0
Raft,100,100,7,submitEvidence,SUBMIT,3,chaincode,2,1.02,31.30433,23.20374,0.0,60,4.173910666666667,3.093832
Raft,100,100,7,submitEvidence,SUBMIT,3,couchdb,2,4.135,27.5,11.17,41.6,60,3.6666666666666665,1.4893333333333334
Raft,100,100,7,submitEvidence,SUBMIT,3,orderer,7,0.33142857142857146,370.1,416.59,680.4,60,49.34666666666667,55.54533333333333
Raft,100,100,7,submitEvidence,SUBMIT,3,peer,2,3.05,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,7,submitEvidence,SUBMIT,4,ca,3,0.0,0.00201,0.0,0.0,60,0.000268,0.0
Raft,100,100,7,submitEvidence,SUBMIT,4,chaincode,2,1.135,31.30452,23.203799999999998,0.0,60,4.173936,3.0938399999999997
Raft,100,100,7,submitEvidence,SUBMIT,4,couchdb,2,4.725,27.5,11.16,41.6,60,3.6666666666666665,1.488
Raft,100,100,7,submitEvidence,SUBMIT,4,orderer,7,0.33999999999999997,370.0,416.28,680.4,60,49.333333333333336,55.504
Raft,100,100,7,submitEvidence,SUBMIT,4,peer,2,3.46,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,7,submitEvidence,SUBMIT,5,ca,3,0.0,0.0016480000000000002,0.0,0.0,60,0.00021973333333333335,0.0
Raft,100,100,7,submitEvidence,SUBMIT,5,chaincode,2,1.04,31.30436,23.20376,0.0,60,4.173914666666667,3.0938346666666665
Raft,100,100,7,submitEvidence,SUBMIT,5,couchdb,2,4.425,27.5,11.17,41.6,60,3.6666666666666665,1.4893333333333334
Raft,100,100,7,submitEvidence,SUBMIT,5,orderer,7,0.29857142857142854,370.1,415.78,680.4,60,49.34666666666667,55.43733333333333
Raft,100,100,7,submitEvidence,SUBMIT,5,peer,2,3.215,205.0,157.9,98.6,60,27.333333333333332,21.053333333333335
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,1,ca,3,0.0,6.68e-05,0.0,0.0,60,8.906666666666666e-06,0.0
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,1,chaincode,2,1.005,18.904429999999998,20.50443,0.0,60,2.520590666666666,2.733924
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,1,couchdb,2,2.265,15.42,18.82,33.4,60,2.056,2.509333333333333
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,1,orderer,10,0.178,404.7,441.04,754.0,60,53.96,58.80533333333334
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,1,peer,2,2.29,172.5,114.41,82.4,60,23.0,15.254666666666667
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,2,ca,3,0.0,0.001147,0.0,0.0,60,0.00015293333333333333,0.0
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,2,chaincode,2,1.135,18.80487,20.50451,0.0,60,2.5073160000000003,2.733934666666667
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,2,couchdb,2,1.725,15.42,18.83,33.4,60,2.056,2.5106666666666664
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,2,orderer,10,0.193,404.9,441.05999999999995,754.0,60,53.986666666666665,58.80799999999999
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,2,peer,2,2.62,172.5,114.35,82.4,60,23.0,15.246666666666666
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,3,ca,3,0.0,0.001147,0.0,0.0,60,0.00015293333333333333,0.0
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,3,chaincode,2,0.99,18.904729999999997,20.50443,0.0,60,2.5206306666666665,2.733924
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,3,couchdb,2,4.25,15.45,18.84,33.4,60,2.06,2.512
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,3,orderer,10,0.246,404.5,440.38,755.0,60,53.93333333333333,58.717333333333336
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,3,peer,2,3.27,172.5,114.38,82.4,60,23.0,15.250666666666666
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,4,ca,3,0.0,0.0,0.0,0.0,60,0.0,0.0
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,4,chaincode,2,0.975,18.80433,20.50433,0.0,60,2.507244,2.7339106666666666
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,4,couchdb,2,4.585,15.469999999999999,18.84,33.4,60,2.0626666666666664,2.512
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,4,orderer,10,0.196,404.7,440.49,754.9,60,53.96,58.732
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,4,peer,2,3.14,172.5,114.38,82.4,60,23.0,15.250666666666666
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,5,ca,3,0.0,0.00108,0.0,0.0,60,0.000144,0.0
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,5,chaincode,2,0.985,18.80467,20.50437,0.0,60,2.5072893333333335,2.7339160000000002
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,5,couchdb,2,3.9299999999999997,15.46,18.83,33.2,60,2.0613333333333332,2.5106666666666664
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,5,orderer,10,0.254,404.9,440.68,767.0,60,53.986666666666665,58.757333333333335
Raft,100,100,10,retrieveEvidenceAndLog,RETRIEVE,5,peer,2,3.465,172.5,114.39,82.4,60,23.0,15.252
Raft,100,100,10,submitEvidence,SUBMIT,1,ca,3,0.0,0.0,0.0,0.0,60,0.0,0.0
Raft,100,100,10,submitEvidence,SUBMIT,1,chaincode,2,1.11,31.30477,23.20453,0.0,60,4.173969333333334,3.0939373333333333
Raft,100,100,10,submitEvidence,SUBMIT,1,couchdb,2,3.42,27.4,11.17,41.6,60,3.6533333333333333,1.4893333333333334
Raft,100,100,10,submitEvidence,SUBMIT,1,orderer,10,0.209,511.8,557.1700000000001,971.0,60,68.24,74.28933333333335
Raft,100,100,10,submitEvidence,SUBMIT,1,peer,2,2.605,205.9,158.9,98.6,60,27.453333333333333,21.186666666666667
Raft,100,100,10,submitEvidence,SUBMIT,2,ca,3,0.0,0.00259,0.0,0.0,60,0.0003453333333333333,0.0
Raft,100,100,10,submitEvidence,SUBMIT,2,chaincode,2,1.125,31.40542,23.20441,0.0,60,4.187389333333333,3.0939213333333333
Raft,100,100,10,submitEvidence,SUBMIT,2,couchdb,2,3.085,27.4,11.16,41.6,60,3.6533333333333333,1.488
Raft,100,100,10,submitEvidence,SUBMIT,2,orderer,10,0.233,511.7,557.85,972.0,60,68.22666666666666,74.38000000000001
Raft,100,100,10,submitEvidence,SUBMIT,2,peer,2,2.84,206.0,158.9,98.6,60,27.466666666666665,21.186666666666667
Raft,100,100,10,submitEvidence,SUBMIT,3,ca,3,0.0,0.00259,0.0,0.0,60,0.0003453333333333333,0.0
Raft,100,100,10,submitEvidence,SUBMIT,3,chaincode,2,1.18,31.30553,23.20452,0.0,60,4.174070666666667,3.093936
Raft,100,100,10,submitEvidence,SUBMIT,3,couchdb,2,3.83,27.4,11.17,41.6,60,3.6533333333333333,1.4893333333333334
Raft,100,100,10,submitEvidence,SUBMIT,3,orderer,10,0.217,511.6,558.04,972.0,60,68.21333333333334,74.40533333333333
Raft,100,100,10,submitEvidence,SUBMIT,3,peer,2,3.355,205.9,158.9,98.6,60,27.453333333333333,21.186666666666667
Raft,100,100,10,submitEvidence,SUBMIT,4,ca,3,0.0,0.0,0.0,0.0,60,0.0,0.0
Raft,100,100,10,submitEvidence,SUBMIT,4,chaincode,2,1.22,31.30462,23.204449999999998,0.0,60,4.173949333333334,3.0939266666666665
Raft,100,100,10,submitEvidence,SUBMIT,4,couchdb,2,4.109999999999999,27.5,11.17,41.6,60,3.6666666666666665,1.4893333333333334
Raft,100,100,10,submitEvidence,SUBMIT,4,orderer,10,0.264,511.8,558.21,972.0,60,68.24,74.42800000000001
Raft,100,100,10,submitEvidence,SUBMIT,4,peer,2,3.2699999999999996,206.0,158.0,98.6,60,27.466666666666665,21.066666666666666
Raft,100,100,10,submitEvidence,SUBMIT,5,ca,3,0.0,0.0007869999999999999,0.0,0.0,60,0.00010493333333333333,0.0
Raft,100,100,10,submitEvidence,SUBMIT,5,chaincode,2,1.075,31.30509,23.10461,0.0,60,4.174012,3.080614666666667
Raft,100,100,10,submitEvidence,SUBMIT,5,couchdb,2,4.8149999999999995,27.5,11.17,41.6,60,3.6666666666666665,1.4893333333333334
Raft,100,100,10,submitEvidence,SUBMIT,5,orderer,10,0.264,512.0,558.1999999999999,972.0,60,68.26666666666667,74.42666666666666
Raft,100,100,10,submitEvidence,SUBMIT,5,peer,2,3.4000000000000004,206.1,158.9,98.6,60,27.48,21.186666666666667
SmartBFT,100,100,4,retrieveEvidenceAndLog,RETRIEVE,1,ca,3,0.0,0.001203,0.0,0.0,60,0.00016040000000000002,0.0
